properties{
enemy{
  name = "group_d_enemy_2",
  layer = 0,
  x = 528,
  y = 637,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_d_enemy_3",
  layer = 0,
  x = 392,
  y = 677,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_d_enemy_4",
  layer = 0,
  x = 352,
  y = 813,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_d_enemy_5",
  layer = 0,
  x = 336,
  y = 717,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  name = "group_d_enemy_6",
  layer = 0,
  x = 376,
  y = 749,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  name = "group_d_enemy_8",
  layer = 0,
  x = 512,
  y = 677,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  name = "group_d_enemy_9",
  layer = 0,
  x = 616,
  y = 765,
  direction = 0,
  breed = "spider_thing",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 725,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 749,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletonreed",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 805,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 741,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 661,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 597,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 893,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 685,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 469,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 1133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 1141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 1149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 1341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 1349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 1237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 1245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 656,
  y = 1221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 640,
  y = 1229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 480,
  y = 1045,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 496,
  y = 1053,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 720,
  y = 1077,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 704,
  y = 1085,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 725,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 893,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 592,
  y = 909,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 541,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 405,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumnlily",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 496,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 480,
  y = 173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 253,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 533,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 1277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 1285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 1293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 1141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 1149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 1165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 1013,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 1005,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 1013,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 656,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 640,
  y = 853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 861,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 597,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 608,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 336,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 381,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/skeletongrass",
  model = "foliage",
}

custom_entity{
  name = "ghost_candle",
  layer = 0,
  x = 704,
  y = 1565,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/ghost_candle",
  model = "ghost_candle",
}

destination{
  name = "ghost_candle_destination",
  layer = 0,
  x = 704,
  y = 1581,
  direction = 3,
  default = true,
}

destination{
  name = "from_hut",
  layer = 0,
  x = 368,
  y = 141,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 360,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "spirit_world/hut",
  destination = "from_outside",
}

tile{
  layer = 1,
  x = 824,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 712,
  y = 1688,
  width = 112,
  height = 8,
  pattern = "75",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 704,
  y = 1688,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 704,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 640,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 648,
  y = 1624,
  width = 16,
  height = 8,
  pattern = "75",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 664,
  y = 1624,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 640,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 648,
  y = 1504,
  width = 112,
  height = 8,
  pattern = "75",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 760,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "74",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 640,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "78",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 720,
  y = 1528,
  width = 16,
  height = 16,
  pattern = "5_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 720,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "5_3",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 720,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "5",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 736,
  y = 1512,
  width = 32,
  height = 16,
  pattern = "6_3",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 736,
  y = 1528,
  width = 32,
  height = 16,
  pattern = "6_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 736,
  y = 1544,
  width = 32,
  height = 16,
  pattern = "6",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 648,
  y = 1480,
  width = 64,
  height = 56,
  pattern = "93_2",
}

tile{
  layer = 1,
  x = 776,
  y = 1576,
  width = 32,
  height = 8,
  pattern = "66_3",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 736,
  y = 1536,
  width = 16,
  height = 32,
  pattern = "53_3",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 240,
  y = 1416,
  width = 64,
  height = 56,
  pattern = "93_3",
}

tile{
  layer = 1,
  x = 208,
  y = 1448,
  width = 64,
  height = 56,
  pattern = "93_2",
}

tile{
  layer = 1,
  x = 512,
  y = 1568,
  width = 64,
  height = 56,
  pattern = "93_2",
}

tile{
  layer = 1,
  x = 480,
  y = 1632,
  width = 64,
  height = 56,
  pattern = "93_3",
}

tile{
  layer = 1,
  x = 688,
  y = 992,
  width = 64,
  height = 56,
  pattern = "93_3",
}

tile{
  layer = 1,
  x = 712,
  y = 1016,
  width = 64,
  height = 56,
  pattern = "93_2",
}

tile{
  layer = 1,
  x = 64,
  y = 1608,
  width = 16,
  height = 56,
  pattern = "65",
}

tile{
  layer = 1,
  x = 72,
  y = 1640,
  width = 16,
  height = 56,
  pattern = "65",
}

tile{
  layer = 1,
  x = 128,
  y = 1600,
  width = 16,
  height = 56,
  pattern = "65_2",
}

tile{
  layer = 1,
  x = 136,
  y = 1616,
  width = 16,
  height = 56,
  pattern = "65_2",
}

tile{
  layer = 1,
  x = 128,
  y = 1632,
  width = 16,
  height = 56,
  pattern = "65_2",
}

tile{
  layer = 1,
  x = 312,
  y = 1088,
  width = 16,
  height = 56,
  pattern = "65",
}

tile{
  layer = 1,
  x = 384,
  y = 1112,
  width = 16,
  height = 56,
  pattern = "65_2",
}

tile{
  layer = 1,
  x = 296,
  y = 1104,
  width = 16,
  height = 56,
  pattern = "65",
}

tile{
  layer = 1,
  x = 360,
  y = 1136,
  width = 16,
  height = 56,
  pattern = "65_2",
}

tile{
  layer = 1,
  x = 344,
  y = 1144,
  width = 16,
  height = 56,
  pattern = "65_2",
}

tile{
  layer = 1,
  x = 288,
  y = 1128,
  width = 16,
  height = 56,
  pattern = "65",
}

tile{
  layer = 1,
  x = 80,
  y = 1056,
  width = 64,
  height = 56,
  pattern = "93_3",
}

tile{
  layer = 1,
  x = 480,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 536,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 440,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 88,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 128,
  y = 1448,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 456,
  y = 952,
  width = 64,
  height = 56,
  pattern = "93_3",
}

tile{
  layer = 1,
  x = 424,
  y = 992,
  width = 64,
  height = 56,
  pattern = "93_3",
}

tile{
  layer = 1,
  x = 656,
  y = 1152,
  width = 64,
  height = 56,
  pattern = "93_2",
}

tile{
  layer = 1,
  x = 336,
  y = -32,
  width = 64,
  height = 56,
  pattern = "93_3",
}

tile{
  layer = 1,
  x = 288,
  y = -16,
  width = 64,
  height = 56,
  pattern = "93_3",
}

tile{
  layer = 1,
  x = 384,
  y = -16,
  width = 64,
  height = 56,
  pattern = "93_3",
}

tile{
  layer = 1,
  x = 232,
  y = 8,
  width = 64,
  height = 56,
  pattern = "93_3",
}

tile{
  layer = 1,
  x = 432,
  y = 8,
  width = 64,
  height = 56,
  pattern = "93_2",
}

tile{
  layer = 1,
  x = 264,
  y = 48,
  width = 64,
  height = 56,
  pattern = "93_2",
}

tile{
  layer = 1,
  x = 232,
  y = 88,
  width = 64,
  height = 56,
  pattern = "93_3",
}

tile{
  layer = 1,
  x = 448,
  y = 72,
  width = 64,
  height = 56,
  pattern = "93_3",
}

tile{
  layer = 1,
  x = 424,
  y = 120,
  width = 64,
  height = 56,
  pattern = "93_2",
}

tile{
  layer = 1,
  x = 264,
  y = 128,
  width = 64,
  height = 56,
  pattern = "93_2",
}

tile{
  layer = 1,
  x = 352,
  y = 96,
  width = 32,
  height = 8,
  pattern = "66_3",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 328,
  y = 40,
  width = 32,
  height = 16,
  pattern = "25_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 328,
  y = 8,
  width = 32,
  height = 32,
  pattern = "27_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 336,
  y = 32,
  width = 32,
  height = 16,
  pattern = "25_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 336,
  y = 0,
  width = 32,
  height = 32,
  pattern = "27_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 376,
  y = 8,
  width = 32,
  height = 32,
  pattern = "26_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 376,
  y = 40,
  width = 32,
  height = 16,
  pattern = "24_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 368,
  y = 0,
  width = 32,
  height = 32,
  pattern = "26_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 368,
  y = 32,
  width = 32,
  height = 16,
  pattern = "24_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 400,
  y = 80,
  width = 8,
  height = 8,
  pattern = "4",
  tileset = "farm",
}

tile{
  layer = 1,
  x = 336,
  y = 80,
  width = 64,
  height = 8,
  pattern = "3",
  tileset = "farm",
}

tile{
  layer = 1,
  x = 328,
  y = 80,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "farm",
}

tile{
  layer = 1,
  x = 328,
  y = 56,
  width = 32,
  height = 32,
  pattern = "22_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 336,
  y = 48,
  width = 32,
  height = 32,
  pattern = "22_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 376,
  y = 56,
  width = 32,
  height = 32,
  pattern = "23_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 32,
  height = 32,
  pattern = "23_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 32,
  height = 32,
  pattern = "37",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 336,
  y = 48,
  width = 32,
  height = 32,
  pattern = "36",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 328,
  y = 56,
  width = 32,
  height = 32,
  pattern = "36",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 376,
  y = 56,
  width = 32,
  height = 32,
  pattern = "37",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 360,
  y = 56,
  width = 16,
  height = 32,
  pattern = "53_2",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 336,
  y = 24,
  width = 16,
  height = 16,
  pattern = "71",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 336,
  y = 8,
  width = 16,
  height = 16,
  pattern = "70",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 336,
  y = 40,
  width = 16,
  height = 8,
  pattern = "72",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 128,
  y = 608,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 168,
  y = 608,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 544,
  y = 928,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 568,
  y = 928,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 400,
  y = 1208,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 208,
  y = 664,
  width = 16,
  height = 56,
  pattern = "65_2",
}

tile{
  layer = 1,
  x = 224,
  y = 688,
  width = 16,
  height = 56,
  pattern = "65_2",
}

tile{
  layer = 1,
  x = 240,
  y = 720,
  width = 16,
  height = 56,
  pattern = "65_2",
}

tile{
  layer = 1,
  x = 160,
  y = 688,
  width = 16,
  height = 56,
  pattern = "65",
}

tile{
  layer = 1,
  x = 176,
  y = 712,
  width = 16,
  height = 56,
  pattern = "65",
}

tile{
  layer = 1,
  x = 200,
  y = 736,
  width = 16,
  height = 56,
  pattern = "65",
}

tile{
  layer = 1,
  x = 624,
  y = 656,
  width = 64,
  height = 56,
  pattern = "93_2",
}

tile{
  layer = 1,
  x = 432,
  y = 528,
  width = 64,
  height = 56,
  pattern = "93_2",
}

tile{
  layer = 1,
  x = 288,
  y = 576,
  width = 64,
  height = 56,
  pattern = "93_3",
}

tile{
  layer = 1,
  x = 160,
  y = 384,
  width = 64,
  height = 56,
  pattern = "93_3",
}

tile{
  layer = 1,
  x = 232,
  y = 464,
  width = 64,
  height = 56,
  pattern = "93_2",
}

tile{
  layer = 1,
  x = 376,
  y = 320,
  width = 64,
  height = 56,
  pattern = "93_2",
}

tile{
  layer = 1,
  x = 384,
  y = 168,
  width = 64,
  height = 56,
  pattern = "93_3",
}

