properties{
  pattern = "39",
}

tile{
  layer = 0,
  x = 464,
  y = 96,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 64,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 472,
  y = 72,
  width = 16,
  height = 24,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 16,
  height = 24,
  pattern = "101",
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 16,
  height = 24,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 16,
  height = 24,
  pattern = "63",
}

tile{
  layer = 0,
  x = 528,
  y = 120,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 504,
  y = 120,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 16,
  height = 24,
  pattern = "96",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 8,
  height = 24,
  pattern = "97_3",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 8,
  height = 24,
  pattern = "94_2",
}

tile{
  layer = 0,
  x = 528,
  y = 168,
  width = 8,
  height = 8,
  pattern = "93_2",
}

tile{
  layer = 0,
  x = 520,
  y = 168,
  width = 8,
  height = 8,
  pattern = "97_4",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 8,
  height = 24,
  pattern = "94",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 8,
  height = 24,
  pattern = "97_2",
}

tile{
  layer = 0,
  x = 504,
  y = 168,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 512,
  y = 168,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 32,
  height = 32,
  pattern = "69",
}

tile{
  layer = 0,
  x = 424,
  y = 168,
  width = 48,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 432,
  y = 168,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 8,
  height = 64,
  pattern = "76",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 8,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 48,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 432,
  y = 8,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 432,
  y = -8,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 432,
  y = 24,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 440,
  y = 24,
  width = 16,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 440,
  y = 8,
  width = 16,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 440,
  y = 32,
  width = 16,
  height = 8,
  pattern = "72",
}

tile{
  layer = 0,
  x = 112,
  y = 296,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 240,
  y = 328,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 0,
  y = 312,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 440,
  y = 296,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 344,
  y = 336,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 136,
  y = 320,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 40,
  y = 328,
  width = 16,
  height = 16,
  pattern = "55_2",
}

tile{
  layer = 0,
  x = 616,
  y = 176,
  width = 8,
  height = 80,
  pattern = "76",
}

tile{
  layer = 0,
  x = 616,
  y = 160,
  width = 8,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 8,
  height = 256,
  pattern = "76",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 8,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 752,
  y = 432,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 128,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 616,
  y = 96,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 752,
  y = 96,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 616,
  y = 16,
  width = 8,
  height = 80,
  pattern = "76",
}

tile{
  layer = 0,
  x = 616,
  y = 0,
  width = 8,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 752,
  y = 16,
  width = 8,
  height = 80,
  pattern = "76",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 8,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 96,
  height = 32,
  pattern = "19_5",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 16,
  height = 32,
  pattern = "19_4",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 96,
  height = 48,
  pattern = "20_6",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 16,
  height = 48,
  pattern = "20_5",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 80,
  height = 24,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 864,
  y = 216,
  width = 80,
  height = 24,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 864,
  y = 232,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 832,
  y = 232,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 848,
  y = 232,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 832,
  y = 200,
  width = 48,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 864,
  y = 264,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 832,
  y = 264,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 848,
  y = 264,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 832,
  y = 232,
  width = 48,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 864,
  y = 296,
  width = 16,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 832,
  y = 296,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 848,
  y = 296,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 832,
  y = 264,
  width = 48,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 896,
  y = 192,
  width = 32,
  height = 32,
  pattern = "26",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 32,
  height = 144,
  pattern = "24",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 32,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 864,
  y = 224,
  width = 32,
  height = 144,
  pattern = "25",
}

tile{
  layer = 0,
  x = 832,
  y = 208,
  width = 16,
  height = 32,
  pattern = "99",
}

tile{
  layer = 0,
  x = 832,
  y = 264,
  width = 16,
  height = 32,
  pattern = "99",
}

tile{
  layer = 0,
  x = 960,
  y = 224,
  width = 16,
  height = 16,
  pattern = "21_3",
}

tile{
  layer = 0,
  x = 960,
  y = 384,
  width = 16,
  height = 32,
  pattern = "19_3",
}

tile{
  layer = 0,
  x = 864,
  y = 384,
  width = 96,
  height = 32,
  pattern = "19_2",
}

tile{
  layer = 0,
  x = 960,
  y = 240,
  width = 16,
  height = 144,
  pattern = "20_3",
}

tile{
  layer = 0,
  x = 928,
  y = 240,
  width = 32,
  height = 144,
  pattern = "20_2",
}

tile{
  layer = 0,
  x = 864,
  y = 368,
  width = 64,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 864,
  y = 368,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 632,
  y = 176,
  width = 112,
  height = 16,
  pattern = "59",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 640,
  y = 176,
  width = 96,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 632,
  y = 512,
  width = 112,
  height = 16,
  pattern = "59",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 624,
  y = 512,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 736,
  y = 512,
  width = 16,
  height = 16,
  pattern = "104",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 96,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 816,
  y = 344,
  width = 48,
  height = 32,
  pattern = "18",
}

tile{
  layer = 0,
  x = 824,
  y = 344,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 856,
  y = 488,
  width = 96,
  height = 16,
  pattern = "55_4",
}

tile{
  layer = 0,
  x = 912,
  y = 560,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 840,
  y = 520,
  width = 16,
  height = 16,
  pattern = "92_11",
}

tile{
  layer = 0,
  x = 840,
  y = 504,
  width = 16,
  height = 16,
  pattern = "92_7",
}

tile{
  layer = 0,
  x = 856,
  y = 520,
  width = 32,
  height = 16,
  pattern = "92_9",
}

tile{
  layer = 0,
  x = 856,
  y = 504,
  width = 32,
  height = 16,
  pattern = "92_8",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 64,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 944,
  y = 504,
  width = 16,
  height = 48,
  pattern = "20_6",
}

tile{
  layer = 0,
  x = 928,
  y = 488,
  width = 32,
  height = 16,
  pattern = "21_6",
}

tile{
  layer = 0,
  x = 1056,
  y = 584,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 944,
  y = 584,
  width = 112,
  height = 24,
  pattern = "3",
}

tile{
  layer = 0,
  x = 912,
  y = 496,
  width = 32,
  height = 64,
  pattern = "24_2",
}

tile{
  layer = 0,
  x = 880,
  y = 624,
  width = 16,
  height = 16,
  pattern = "92_11",
}

tile{
  layer = 0,
  x = 896,
  y = 624,
  width = 160,
  height = 16,
  pattern = "92_9",
}

tile{
  layer = 0,
  x = 1056,
  y = 624,
  width = 16,
  height = 16,
  pattern = "92_12",
}

tile{
  layer = 0,
  x = 880,
  y = 608,
  width = 16,
  height = 16,
  pattern = "92_7",
}

tile{
  layer = 0,
  x = 1056,
  y = 608,
  width = 16,
  height = 16,
  pattern = "92_10",
}

tile{
  layer = 0,
  x = 896,
  y = 608,
  width = 160,
  height = 16,
  pattern = "92_8",
}

tile{
  layer = 0,
  x = 880,
  y = 592,
  width = 16,
  height = 24,
  pattern = "2",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 32,
  height = 24,
  pattern = "3",
}

tile{
  layer = 0,
  x = 968,
  y = 576,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 984,
  y = 576,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1016,
  y = 576,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1032,
  y = 576,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 936,
  y = 576,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 944,
  y = 552,
  width = 112,
  height = 32,
  pattern = "19_5",
}

tile{
  layer = 0,
  x = 1056,
  y = 552,
  width = 16,
  height = 32,
  pattern = "19_6",
}

tile{
  layer = 0,
  x = 952,
  y = 600,
  width = 112,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1064,
  y = 600,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 944,
  y = 600,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 984,
  y = 576,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 1032,
  y = 576,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 952,
  y = 616,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 960,
  y = 616,
  width = 16,
  height = 24,
  pattern = "63",
}

tile{
  layer = 0,
  x = 976,
  y = 616,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 960,
  y = 616,
  width = 16,
  height = 24,
  pattern = "96",
}

tile{
  layer = 0,
  x = 952,
  y = 640,
  width = 32,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 896,
  y = 568,
  width = 32,
  height = 32,
  pattern = "69_2",
}

tile{
  layer = 0,
  x = 888,
  y = 592,
  width = 48,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 616,
  y = 360,
  width = 8,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 616,
  y = 376,
  width = 8,
  height = 64,
  pattern = "76",
}

tile{
  layer = 0,
  x = 616,
  y = 432,
  width = 8,
  height = 16,
  pattern = "59",
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 128,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 624,
  y = 496,
  width = 128,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 616,
  y = 496,
  width = 8,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 616,
  y = 512,
  width = 8,
  height = 384,
  pattern = "76",
}

tile{
  layer = 0,
  x = -40,
  y = 648,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 128,
  y = 464,
  width = 16,
  height = 32,
  pattern = "54_5",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 32,
  height = 32,
  pattern = "54_4",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 16,
  height = 32,
  pattern = "54_6",
}

tile{
  layer = 0,
  x = 128,
  y = 496,
  width = 16,
  height = 16,
  pattern = "55_6",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 32,
  height = 16,
  pattern = "55_4",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
  pattern = "55_5",
}

tile{
  layer = 0,
  x = 128,
  y = 512,
  width = 16,
  height = 24,
  pattern = "2",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 32,
  height = 24,
  pattern = "3",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 144,
  y = 536,
  width = 32,
  height = 24,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 128,
  y = 536,
  width = 16,
  height = 24,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 176,
  y = 536,
  width = 16,
  height = 24,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 152,
  y = 472,
  width = 16,
  height = 32,
  pattern = "53_2",
}

tile{
  layer = 0,
  x = 136,
  y = 512,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 160,
  y = 456,
  width = 32,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 32,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 160,
  y = 456,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 128,
  y = 456,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 8,
  y = 352,
  width = 608,
  height = 8,
  pattern = "75",
}

tile{
  layer = 0,
  x = 48,
  y = 440,
  width = 32,
  height = 16,
  pattern = "92_8",
}

tile{
  layer = 0,
  x = 112,
  y = 520,
  width = 16,
  height = 16,
  pattern = "92_10",
}

tile{
  layer = 0,
  x = 112,
  y = 536,
  width = 16,
  height = 16,
  pattern = "92_12",
}

tile{
  layer = 0,
  x = 0,
  y = 520,
  width = 16,
  height = 16,
  pattern = "92_7",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 16,
  height = 16,
  pattern = "92_11",
}

tile{
  layer = 0,
  x = 16,
  y = 536,
  width = 96,
  height = 16,
  pattern = "92_9",
}

tile{
  layer = 0,
  x = 16,
  y = 520,
  width = 96,
  height = 16,
  pattern = "92_8",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 16,
  height = 24,
  pattern = "2",
}

tile{
  layer = 0,
  x = 16,
  y = 496,
  width = 96,
  height = 24,
  pattern = "3",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 16,
  height = 24,
  pattern = "4",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 128,
  height = 16,
  pattern = "92_9",
}

tile{
  layer = 0,
  x = 16,
  y = 456,
  width = 96,
  height = 24,
  pattern = "3",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 32,
  height = 32,
  pattern = "22_2",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 32,
  height = 32,
  pattern = "23_2",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 24,
  y = 472,
  width = 80,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 8,
  y = 520,
  width = 112,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 16,
  y = 552,
  width = 96,
  height = 24,
  pattern = "3_2",
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 16,
  height = 24,
  pattern = "4_2",
}

tile{
  layer = 0,
  x = 0,
  y = 552,
  width = 16,
  height = 24,
  pattern = "2_2",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 32,
  height = 32,
  pattern = "36",
}

tile{
  layer = 0,
  x = 56,
  y = 432,
  width = 16,
  height = 32,
  pattern = "53_3",
}

tile{
  layer = 0,
  x = 208,
  y = 552,
  width = 64,
  height = 16,
  pattern = "92_9",
}

tile{
  layer = 0,
  x = 192,
  y = 440,
  width = 16,
  height = 112,
  pattern = "92_7",
}

tile{
  layer = 0,
  x = 272,
  y = 552,
  width = 16,
  height = 16,
  pattern = "92_12",
}

tile{
  layer = 0,
  x = 272,
  y = 440,
  width = 16,
  height = 112,
  pattern = "92_10",
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 16,
  height = 16,
  pattern = "92_11",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 64,
  height = 128,
  pattern = "92_8",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 8,
  height = 8,
  pattern = "97_3",
}

tile{
  layer = 0,
  x = 264,
  y = 560,
  width = 8,
  height = 8,
  pattern = "94_2",
}

tile{
  layer = 0,
  x = 264,
  y = 568,
  width = 8,
  height = 8,
  pattern = "93_2",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 8,
  height = 8,
  pattern = "97_4",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 248,
  y = 560,
  width = 8,
  height = 8,
  pattern = "97_2",
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 248,
  y = 568,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 0,
  x = 248,
  y = 536,
  width = 16,
  height = 24,
  pattern = "63",
}

tile{
  layer = 0,
  x = 264,
  y = 536,
  width = 8,
  height = 24,
  pattern = "64",
}

tile{
  layer = 0,
  x = 240,
  y = 536,
  width = 8,
  height = 24,
  pattern = "65",
}

tile{
  layer = 0,
  x = 248,
  y = 536,
  width = 16,
  height = 24,
  pattern = "96",
}

tile{
  layer = 0,
  x = 216,
  y = 536,
  width = 16,
  height = 16,
  pattern = "9_2",
}

tile{
  layer = 0,
  x = 184,
  y = 536,
  width = 16,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 184,
  y = 504,
  width = 48,
  height = 32,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 200,
  y = 536,
  width = 16,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 216,
  y = 568,
  width = 16,
  height = 16,
  pattern = "9_2",
}

tile{
  layer = 0,
  x = 184,
  y = 568,
  width = 16,
  height = 16,
  pattern = "8_2",
}

tile{
  layer = 0,
  x = 184,
  y = 536,
  width = 48,
  height = 32,
  pattern = "11_2",
}

tile{
  layer = 0,
  x = 200,
  y = 568,
  width = 16,
  height = 16,
  pattern = "10_2",
}

tile{
  layer = 0,
  x = 200,
  y = 544,
  width = 16,
  height = 24,
  pattern = "101",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 80,
  height = 16,
  pattern = "28_2",
}

tile{
  layer = 0,
  x = 200,
  y = 472,
  width = 80,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 280,
  y = 472,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 192,
  y = 472,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 216,
  y = 496,
  width = 64,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 280,
  y = 560,
  width = 8,
  height = 8,
  pattern = "48",
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 8,
  height = 96,
  pattern = "47",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 64,
  height = 24,
  pattern = "101",
}

tile{
  layer = 0,
  x = 232,
  y = 504,
  width = 48,
  height = 24,
  pattern = "101",
