properties{
  height = 8,
  pattern = "87",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 8,
  pattern = "87",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 448,
  y = 48,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 8,
  pattern = "87",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 432,
  y = 64,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 432,
  y = 80,
  width = 16,
  height = 8,
  pattern = "87",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 160,
  height = 8,
  pattern = "86",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 8,
  pattern = "87",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 8,
  pattern = "87",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 8,
  pattern = "87",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 8,
  pattern = "87",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 8,
  pattern = "88",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  pattern = "84",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 8,
  pattern = "88",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "84",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 8,
  pattern = "88",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "84",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 64,
  height = 8,
  pattern = "86",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 96,
  height = 8,
  pattern = "86",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "82",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 576,
  y = 16,
  width = 16,
  height = 8,
  pattern = "87",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 576,
  y = 0,
  width = 16,
  height = 16,
  pattern = "85",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 592,
  y = 0,
  width = 16,
  height = 8,
  pattern = "87",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 616,
  y = 0,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 40,
  y = 496,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 8,
  y = 504,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 464,
  y = 472,
  width = 160,
  height = 8,
  pattern = "3",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 688,
  y = 472,
  width = 320,
  height = 8,
  pattern = "3",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1072,
  y = 472,
  width = 112,
  height = 8,
  pattern = "3",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 784,
  y = 472,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 792,
  y = 472,
  width = 32,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 824,
  y = 472,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1000,
  y = 456,
  width = 8,
  height = 16,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1000,
  y = 472,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 840,
  y = 472,
  width = 160,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 832,
  y = 456,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 832,
  y = 472,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 832,
  y = 448,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1000,
  y = 448,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 840,
  y = 448,
  width = 160,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1072,
  y = 472,
  width = 8,
  height = 8,
  pattern = "201",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1080,
  y = 472,
  width = 96,
  height = 8,
  pattern = "197",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1080,
  y = 448,
  width = 96,
  height = 8,
  pattern = "198",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1176,
  y = 472,
  width = 8,
  height = 8,
  pattern = "200",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1176,
  y = 448,
  width = 8,
  height = 8,
  pattern = "199",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1072,
  y = 448,
  width = 8,
  height = 8,
  pattern = "202",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1176,
  y = 456,
  width = 8,
  height = 16,
  pattern = "195",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 1072,
  y = 456,
  width = 8,
  height = 16,
  pattern = "196",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 840,
  y = 456,
  width = 160,
  height = 16,
  pattern = "1",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 1080,
  y = 456,
  width = 96,
  height = 16,
  pattern = "1",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 840,
  y = 456,
  width = 160,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1080,
  y = 456,
  width = 96,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 696,
  y = 64,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 680,
  y = 176,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 640,
  y = 200,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 680,
  y = 240,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 56,
  y = 16,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 8,
  y = 40,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = -8,
  y = 392,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 8,
  y = 432,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 512,
  y = 104,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 584,
  y = 144,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 440,
  y = 144,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 552,
  y = 224,
  width = 32,
  height = 24,
  pattern = "92",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 16,
  height = 16,
  pattern = "flower_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 560,
  y = 168,
  width = 16,
  height = 16,
  pattern = "flower_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 488,
  y = 144,
  width = 16,
  height = 16,
  pattern = "flower_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 16,
  height = 16,
  pattern = "flower_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 16,
  height = 16,
  pattern = "flower_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 544,
  y = 200,
  width = 16,
  height = 16,
  pattern = "flower_1",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 624,
  y = 704,
  width = 48,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 64,
  y = 624,
  width = 336,
  height = 96,
  pattern = "26",
}

tile{
  layer = 0,
  x = 128,
  y = 624,
  width = 208,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 48,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = -32,
  y = 704,
  width = 144,
  height = 24,
  pattern = "76",
}

tile{
  layer = 0,
  x = 400,
  y = 640,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 312,
  y = 512,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 256,
  height = 16,
  pattern = "124",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 256,
  y = 480,
  width = 8,
  height = 16,
  pattern = "123",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 232,
  y = 480,
  width = 8,
  height = 16,
  pattern = "123",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 208,
  y = 480,
  width = 8,
  height = 16,
  pattern = "123",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 184,
  y = 480,
  width = 8,
  height = 16,
  pattern = "123",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 8,
  height = 16,
  pattern = "123",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 136,
  y = 480,
  width = 8,
  height = 16,
  pattern = "123",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 112,
  y = 480,
  width = 8,
  height = 16,
  pattern = "123",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 88,
  y = 480,
  width = 8,
  height = 16,
  pattern = "123",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 64,
  y = 480,
  width = 8,
  height = 16,
  pattern = "123",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 40,
  y = 480,
  width = 8,
  height = 16,
  pattern = "123",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 16,
  y = 480,
  width = 8,
  height = 16,
  pattern = "123",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 536,
  y = 496,
  width = 32,
  height = 16,
  pattern = "282",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 456,
  y = 496,
  width = 32,
  height = 16,
  pattern = "282",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 8,
  y = 528,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 16,
  y = 552,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 8,
  y = 576,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 8,
  y = 600,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 8,
  y = 640,
  width = 8,
  height = 16,
  pattern = "124",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 8,
  height = 16,
  pattern = "123",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 8,
  height = 64,
  pattern = "125",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 16,
  height = 24,
  pattern = "41",
}

tile{
  layer = 0,
  x = 384,
  y = 704,
  width = 16,
  height = 24,
  pattern = "41",
}

tile{
  layer = 0,
  x = 472,
  y = 696,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 520,
  y = 696,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 544,
  y = 696,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 568,
  y = 704,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 592,
  y = 696,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 608,
  y = 696,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 64,
  height = 16,
  pattern = "79",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 16,
  height = 16,
  pattern = "80",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 800,
  y = 0,
  width = 16,
  height = 16,
  pattern = "81",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 792,
  y = 8,
  width = 16,
  height = 24,
  pattern = "11",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 176,
  y = 344,
  width = 32,
  height = 24,
  pattern = "94",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 32,
  height = 24,
  pattern = "94",
  tileset = "halloween",
}

wall{
  layer = 0,
  x = 672,
  y = 672,
  width = 192,
  height = 48,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 576,
  y = 296,
  width = 176,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "maggie",
  layer = 0,
  x = 1072,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npcs/maggie",
}

npc{
  name = "zach",
  layer = 0,
  x = 1080,
  y = 133,
  direction = 1,
  subtype = 1,
  sprite = "npcs/zach",
}

npc{
  name = "lizard",
  layer = 0,
  x = 1096,
  y = 69,
  direction = 3,
  subtype = 1,
  sprite = "npcs/lizard",
}

npc{
  name = "toby",
  layer = 0,
  x = 1016,
  y = 149,
  direction = 1,
  subtype = 1,
  sprite = "npcs/toby",
}

sensor{
  name = "cutscene_sensor",
  layer = 0,
  x = 832,
  y = 237,
  width = 400,
  height = 16,
}

wall{
  layer = 0,
  x = 928,
  y = 240,
  width = 224,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "ich_target",
  layer = 0,
  x = 1048,
  y = 197,
  width = 16,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 1248,
  y = 480,
  width = 16,
  height = 192,
  destination_map = "suburbs/neighborhood",
  destination = "_side",
}

npc{
  name = "ghost_dragon",
  layer = 0,
  x = 1248,
  y = 77,
  enabled_at_start = false,
  direction = 2,
  subtype = 1,
  sprite = "enemies/big_lizard",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1216,
  y = 485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1224,
  y = 493,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 944,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1024,
  y = 181,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

wall{
  layer = 0,
  x = 1248,
  y = 400,
  width = 16,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1248,
  y = 0,
  width = 16,
  height = 400,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "^lot_light_10",
  layer = 0,
  x = 648,
  y = 328,
  width = 24,
  height = 16,
  pattern = "106",
}

dynamic_tile{
  name = "^lot_light_11",
  layer = 0,
  x = 656,
  y = 328,
  width = 24,
  height = 16,
  pattern = "106",
}

sensor{
  name = "kid_leave_target",
  layer = 0,
  x = 1200,
  y = 349,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "^lot_light_13",
  layer = 0,
  x = 1024,
  y = 320,
  width = 24,
  height = 16,
  pattern = "106",
}

dynamic_tile{
  name = "^lot_light_14",
  layer = 0,
  x = 1032,
  y = 320,
  width = 24,
  height = 16,
  pattern = "106",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

teletransporter{
  name = "warp_portal",
  layer = 0,
  x = 520,
  y = 168,
  enabled_at_start = false,
  width = 16,
  height = 16,
  destination_map = "spirit_world/creepytown",
  destination = "from_dennys",
  sprite = "entities/portal",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 189,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 568,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 576,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 480,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 536,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 544,
  y = 221,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

destination{
  name = "from_creepytown",
  layer = 0,
  x = 528,
  y = 197,
  direction = 3,
  starting_location_mode = "no",
}

wall{
  layer = 0,
  x = 112,
  y = 688,
  width = 272,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 432,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 448,
  y = 373,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  name = "ghost_candle",
  layer = 0,
  x = 872,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/ghost_candle",
  model = "ghost_candle",
}

destination{
  name = "ghost_candle_destination",
  layer = 0,
  x = 872,
  y = 53,
  direction = 3,
  default = true,
}

custom_entity{
  layer = 0,
  x = 848,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 237,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 333,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 389,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 445,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 349,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 397,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 429,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/goldenrod",
  model = "foliage",
}

custom_entity{
