properties{
  x = 152,
  y = 480,
  width = 32,
  height = 16,
  pattern = "11_15",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 152,
  y = 464,
  width = 32,
  height = 16,
  pattern = "11_14",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 184,
  y = 480,
  width = 16,
  height = 16,
  pattern = "11_13",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 136,
  y = 480,
  width = 16,
  height = 16,
  pattern = "11_17",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 136,
  y = 464,
  width = 16,
  height = 16,
  pattern = "11_16",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 184,
  y = 464,
  width = 16,
  height = 16,
  pattern = "11_18",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 88,
  y = 448,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 24,
  y = 472,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 56,
  y = 472,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 120,
  y = 472,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 96,
  y = 480,
  width = 16,
  height = 64,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 200,
  y = 472,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = -24,
  y = 464,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 8,
  y = 504,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 48,
  y = 744,
  width = 144,
  height = 16,
  pattern = "11_15",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 192,
  y = 744,
  width = 16,
  height = 16,
  pattern = "11_13",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 192,
  y = 728,
  width = 16,
  height = 16,
  pattern = "11_18",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 32,
  y = 744,
  width = 16,
  height = 16,
  pattern = "11_17",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 32,
  y = 728,
  width = 16,
  height = 16,
  pattern = "11_16",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 48,
  y = 728,
  width = 144,
  height = 16,
  pattern = "11_14",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 16,
  height = 32,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = -8,
  y = 744,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 144,
  y = 776,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 80,
  y = 776,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 776,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 48,
  y = 808,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = -16,
  y = 808,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 112,
  y = 808,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 176,
  y = 816,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 128,
  y = 840,
  width = 16,
  height = 16,
  pattern = "11_3",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 32,
  y = 840,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 48,
  y = 840,
  width = 80,
  height = 16,
  pattern = "11_2",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 128,
  y = 856,
  width = 16,
  height = 16,
  pattern = "11_4",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 48,
  y = 856,
  width = 80,
  height = 16,
  pattern = "11_6",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 32,
  y = 856,
  width = 16,
  height = 16,
  pattern = "11_5",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 144,
  y = 872,
  width = 64,
  height = 16,
  pattern = "11_6",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 144,
  y = 856,
  width = 64,
  height = 16,
  pattern = "11_2",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 208,
  y = 872,
  width = 16,
  height = 16,
  pattern = "11_4",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 208,
  y = 856,
  width = 16,
  height = 16,
  pattern = "11_3",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 0,
  y = 856,
  width = 32,
  height = 16,
  pattern = "11_2",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 0,
  y = 872,
  width = 32,
  height = 16,
  pattern = "11_6",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = -16,
  y = 872,
  width = 16,
  height = 16,
  pattern = "11_5",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = -16,
  y = 856,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 128,
  y = 888,
  width = 16,
  height = 16,
  pattern = "11_13",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 48,
  y = 872,
  width = 80,
  height = 16,
  pattern = "11_14",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 32,
  y = 888,
  width = 16,
  height = 16,
  pattern = "11_17",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 48,
  y = 888,
  width = 80,
  height = 16,
  pattern = "11_15",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 128,
  y = 872,
  width = 16,
  height = 16,
  pattern = "11_18",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 32,
  y = 872,
  width = 16,
  height = 16,
  pattern = "11_16",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 104,
  y = 896,
  width = 16,
  height = 64,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 96,
  y = 872,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 144,
  y = 880,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 192,
  y = 880,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 64,
  y = 896,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 0,
  y = 880,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 176,
  y = 880,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 128,
  y = 896,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = -8,
  y = 912,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 160,
  y = 912,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1008,
  y = 1128,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 624,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "11_17",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 848,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "11_13",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 640,
  y = 1160,
  width = 208,
  height = 16,
  pattern = "11_15",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 816,
  y = 1096,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 0,
  x = 848,
  y = 1112,
  width = 16,
  height = 48,
  pattern = "11_18",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 640,
  y = 1112,
  width = 208,
  height = 48,
  pattern = "11_14",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 480,
  y = 1128,
  width = 16,
  height = 32,
  pattern = "11_3",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 400,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "11_5",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 416,
  y = 1160,
  width = 64,
  height = 16,
  pattern = "11_6",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 416,
  y = 1128,
  width = 64,
  height = 32,
  pattern = "11_2",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 400,
  y = 1128,
  width = 16,
  height = 32,
  pattern = "11",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 480,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "11_4",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 496,
  y = 1136,
  width = 64,
  height = 16,
  pattern = "11_2",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 560,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "11_4",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 560,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "11_3",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 496,
  y = 1152,
  width = 64,
  height = 16,
  pattern = "11_6",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 144,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 208,
  y = 1104,
  width = 16,
  height = 48,
  pattern = "11_3",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 16,
  y = 1104,
  width = 192,
  height = 48,
  pattern = "11_2",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 0,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "11_5",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 208,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "11_4",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 16,
  y = 1152,
  width = 192,
  height = 16,
  pattern = "11_6",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 0,
  y = 1104,
  width = 16,
  height = 48,
  pattern = "11",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1040,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1104,
  y = 1176,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1168,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1232,
  y = 1176,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1208,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1128,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1064,
  y = 1216,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 832,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 768,
  y = 1192,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 704,
  y = 1208,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 640,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 808,
  y = 1224,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 736,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 664,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 576,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 512,
  y = 1200,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 448,
  y = 1192,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 416,
  y = 1224,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 472,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 536,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 600,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 176,
  y = 1192,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 112,
  y = 1192,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 48,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = -16,
  y = 1192,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 16,
  y = 1224,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 80,
  y = 1224,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 144,
  y = 1232,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 216,
  y = 1224,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 672,
  y = 1024,
  width = 64,
  height = 32,
  pattern = "1_4",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 1072,
  y = 88,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1104,
  y = 88,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 976,
  y = 80,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1000,
  y = 80,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1008,
  y = 88,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 864,
  y = 104,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 992,
  y = 656,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 240,
  y = 656,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 992,
  y = 240,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1080,
  y = 872,
  width = 32,
  height = 32,
  pattern = "13",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1032,
  y = 608,
  width = 64,
  height = 32,
  pattern = "1_4",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 160,
  y = 608,
  width = 64,
  height = 32,
  pattern = "1_4",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 64,
  height = 32,
  pattern = "1_6",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 688,
  y = 936,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 560,
  y = 520,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 680,
  y = 248,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1008,
  y = 704,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 992,
  y = 712,
  width = 32,
  height = 32,
  pattern = "32",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 32,
  height = 32,
  pattern = "32",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 832,
  y = 728,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 864,
  y = 728,
  width = 16,
  height = 24,
  pattern = "15_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 848,
  y = 296,
  width = 32,
  height = 32,
  pattern = "32",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 848,
  y = 320,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1136,
  y = 80,
  width = 32,
  height = 32,
  pattern = "32",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1096,
  y = 1024,
  width = 64,
  height = 32,
  pattern = "1_8",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 984,
  y = 1024,
  width = 64,
  height = 32,
  pattern = "1_5",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 536,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "30",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 256,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 352,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 272,
  y = 1200,
  width = 80,
  height = 16,
  pattern = "26",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 880,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 976,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 896,
  y = 1200,
  width = 80,
  height = 16,
  pattern = "26",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 576,
  y = 1152,
  width = 48,
  height = 24,
  pattern = "76",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 608,
  y = 872,
  width = 32,
  height = 24,
  pattern = "41",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1200,
  y = 440,
  width = 48,
  height = 24,
  pattern = "76",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1224,
  y = 464,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = -8,
  y = 56,
  width = 64,
  height = 24,
  pattern = "41",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 48,
  height = 24,
  pattern = "76",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 648,
  y = 48,
  width = 32,
  height = 24,
  pattern = "41",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 32,
  height = 24,
  pattern = "41",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 32,
  height = 24,
  pattern = "41",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 16,
  height = 112,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 16,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "11_3",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = -16,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "11_6",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = -16,
  y = 1040,
  width = 32,
  height = 32,
  pattern = "11_2",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 16,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "11_4",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 0,
  y = 1080,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 32,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 16,
  height = 112,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 16,
  y = 640,
  width = 16,
  height = 16,
  pattern = "11_13",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 16,
  height = 32,
  pattern = "11_18",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 16,
  height = 16,
  pattern = "11_13",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 0,
  y = 640,
  width = 16,
  height = 32,
  pattern = "11_18",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 32,
  height = 16,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 32,
  y = 576,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 32,
  y = 592,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 568,
  y = 1080,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 592,
  y = 1072,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 624,
  y = 1112,
  width = 16,
  height = 48,
  pattern = "11_16",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 696,
  y = 1064,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 512,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1152,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1184,
  y = 128,
  width = 16,
  height = 112,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1216,
  y = 216,
  width = 16,
  height = 16,
  pattern = "11_11",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1232,
  y = 216,
  width = 16,
  height = 16,
  pattern = "11_9",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1216,
  y = 200,
  width = 16,
  height = 16,
  pattern = "11_10",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1232,
  y = 200,
  width = 16,
  height = 16,
  pattern = "11_8",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1232,
  y = 232,
  width = 16,
  height = 16,
  pattern = "11_20",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1232,
  y = 248,
  width = 16,
  height = 16,
  pattern = "11_21",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1216,
  y = 232,
  width = 16,
  height = 16,
  pattern = "11_22",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1216,
  y = 248,
  width = 16,
  height = 16,
  pattern = "11_23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1200,
  y = 160,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1200,
  y = 240,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1200,
  y = 224,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1200,
  y = 208,
  width = 16,
  height = 16,
  pattern = "24",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1200,
  y = 960,
  width = 16,
  height = 112,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1232,
  y = 968,
  width = 16,
  height = 96,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1232,
  y = 952,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1232,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1232,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1216,
  y = 656,
  width = 16,
  height = 16,
  pattern = "11_17",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1232,
  y = 624,
  width = 16,
  height = 32,
  pattern = "11_14",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1216,
  y = 624,
  width = 16,
  height = 32,
  pattern = "11_16",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1232,
  y = 656,
  width = 16,
  height = 16,
  pattern = "11_15",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1200,
  y = 680,
  width = 48,
  height = 24,
  pattern = "76",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1224,
  y = 736,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1200,
  y = 592,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1200,
  y = 544,
  width = 16,
  height = 48,
  pattern = "24",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1200,
  y = 608,
  width = 16,
  height = 48,
  pattern = "24",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 880,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 992,
  y = 1176,
  width = 32,
  height = 24,
  pattern = "94",
}

tile{
  layer = 0,
  x = 976,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 352,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 256,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 368,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "32",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 224,
  y = 1168,
  width = 32,
  height = 32,
  pattern = "32",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 224,
  y = 1128,
  width = 32,
  height = 32,
  pattern = "32",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 864,
  y = 1128,
  width = 16,
  height = 48,
  pattern = "24",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 64,
  height = 16,
  pattern = "11_15",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 16,
  height = 16,
  pattern = "11_16",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 64,
  height = 16,
  pattern = "11_14",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 56,
  y = 72,
  width = 16,
  height = 16,
  pattern = "11_17",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
