properties{
  y = 144,
  width = 16,
  height = 16,
  pattern = "11_17",
}

tile{
  layer = 0,
  x = 1272,
  y = 120,
  width = 32,
  height = 32,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1248,
  y = 144,
  width = 16,
  height = 16,
  pattern = "11_13",
}

tile{
  layer = 0,
  x = 1200,
  y = 96,
  width = 16,
  height = 16,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1360,
  y = 96,
  width = 16,
  height = 16,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1216,
  y = 96,
  width = 144,
  height = 16,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1360,
  y = 104,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1216,
  y = 104,
  width = 144,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1200,
  y = 104,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1280,
  y = 104,
  width = 16,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 1168,
  y = 192,
  width = 32,
  height = 16,
  pattern = "282",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = -16,
  y = 240,
  width = 1280,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 8,
  y = 168,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 16,
  y = 216,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 8,
  y = 264,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 0,
  y = 312,
  width = 16,
  height = 16,
  pattern = "32",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 8,
  y = 64,
  width = 64,
  height = 32,
  pattern = "92",
}

tile{
  layer = 0,
  x = 8,
  y = 112,
  width = 64,
  height = 32,
  pattern = "92",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 48,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 0,
  x = 1112,
  y = 208,
  width = 64,
  height = 32,
  pattern = "1_3",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 1032,
  y = 208,
  width = 64,
  height = 32,
  pattern = "1_9",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 688,
  y = 208,
  width = 64,
  height = 32,
  pattern = "1_2",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 64,
  height = 32,
  pattern = "1_7",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 64,
  height = 32,
  pattern = "1",
  tileset = "cars",
}

tile{
  layer = 0,
  x = 744,
  y = 288,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1120,
  y = 288,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 112,
  y = 288,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 616,
  y = 288,
  width = 32,
  height = 16,
  pattern = "282",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 952,
  y = 288,
  width = 32,
  height = 16,
  pattern = "282",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "99",
}

tile{
  layer = 0,
  x = 264,
  y = 288,
  width = 32,
  height = 16,
  pattern = "282",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 32,
  height = 32,
  pattern = "25",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 32,
  height = 32,
  pattern = "105",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 32,
  height = 16,
  pattern = "11",
  tileset = "video_store",
}

tile{
  layer = 0,
  x = 544,
  y = 152,
  width = 16,
  height = 24,
  pattern = "123",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 16,
  height = 24,
  pattern = "123_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 520,
  y = 168,
  width = 16,
  height = 16,
  pattern = "116",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 536,
  y = 168,
  width = 16,
  height = 16,
  pattern = "117",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 616,
  y = 160,
  width = 16,
  height = 16,
  pattern = "116",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 632,
  y = 160,
  width = 16,
  height = 16,
  pattern = "117",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 600,
  y = 152,
  width = 16,
  height = 24,
  pattern = "123_2",
  tileset = "ghost_town",
}

wall{
  layer = 0,
  x = 0,
  y = 336,
  width = 1248,
  height = 64,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 1248,
  y = 0,
  width = 16,
  height = 400,
  destination_map = "suburbs/cemetery",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 848,
  y = -16,
  width = 192,
  height = 16,
  destination_map = "suburbs/neighborhood",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 192,
  y = -16,
  width = 256,
  height = 16,
  destination_map = "suburbs/neighborhood",
  destination = "_side",
}

tile{
  layer = 1,
  x = 64,
  y = 24,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 48,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = -48,
  y = 120,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = -56,
  y = 80,
  width = 32,
  height = 56,
  pattern = "102",
}

tile{
  layer = 1,
  x = -32,
  y = -8,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = -40,
  y = -64,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 32,
  y = -16,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 24,
  y = -72,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 0,
  y = 24,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = -8,
  y = -32,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 96,
  y = -8,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 88,
  y = -64,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 56,
  y = -32,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 160,
  y = -8,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 152,
  y = -64,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 128,
  y = 32,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 120,
  y = -24,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 200,
  y = 24,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 192,
  y = -32,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 432,
  y = -8,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 424,
  y = -64,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 488,
  y = -56,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 560,
  y = 0,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 552,
  y = -56,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 624,
  y = 0,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 616,
  y = -56,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 688,
  y = 8,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 680,
  y = -48,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 752,
  y = -8,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 744,
  y = -64,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 816,
  y = 0,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 808,
  y = -56,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1024,
  y = -16,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1016,
  y = -72,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1088,
  y = -24,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1080,
  y = -80,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1152,
  y = -16,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1144,
  y = -72,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1216,
  y = -24,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1208,
  y = -80,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 392,
  y = -32,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 448,
  y = -24,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 520,
  y = 32,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 512,
  y = -24,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 584,
  y = 32,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 576,
  y = -24,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 648,
  y = 32,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 640,
  y = -24,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 712,
  y = -24,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 784,
  y = -32,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1048,
  y = 16,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1040,
  y = -40,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1112,
  y = 16,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1104,
  y = -40,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1192,
  y = 16,
  width = 48,
  height = 32,
  pattern = "12",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1184,
  y = -40,
  width = 64,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 248,
  y = 432,
  width = 144,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 232,
  y = 472,
  width = 16,
  height = 8,
  pattern = "57",
}

tile{
  layer = 1,
  x = 392,
  y = 472,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 1,
  x = 232,
  y = 432,
  width = 16,
  height = 8,
  pattern = "63",
}

tile{
  layer = 1,
  x = 392,
  y = 432,
  width = 16,
  height = 8,
  pattern = "61",
}

tile{
  layer = 1,
  x = 248,
  y = 440,
  width = 144,
  height = 32,
  pattern = "59",
}

tile{
  layer = 1,
  x = 392,
  y = 440,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 1,
  x = 232,
  y = 440,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 248,
  y = 472,
  width = 144,
  height = 8,
  pattern = "56",
}

tile{
  layer = 1,
  x = 32,
  y = 424,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 1,
  x = 64,
  y = 424,
  width = 96,
  height = 32,
  pattern = "40",
}

tile{
  layer = 1,
  x = 192,
  y = 456,
  width = 8,
  height = 32,
  pattern = "36",
}

tile{
  layer = 1,
  x = 24,
  y = 488,
  width = 8,
  height = 16,
  pattern = "43",
}

tile{
  layer = 1,
  x = 48,
  y = 488,
  width = 16,
  height = 16,
  pattern = "46_2",
}

tile{
  layer = 1,
  x = 176,
  y = 456,
  width = 16,
  height = 32,
  pattern = "34",
}

tile{
  layer = 1,
  x = 24,
  y = 456,
  width = 8,
  height = 32,
  pattern = "35",
}

tile{
  layer = 1,
  x = 160,
  y = 424,
  width = 32,
  height = 32,
  pattern = "39",
}

tile{
  layer = 1,
  x = 160,
  y = 488,
  width = 16,
  height = 16,
  pattern = "46_3",
}

tile{
  layer = 1,
  x = 32,
  y = 456,
  width = 16,
  height = 32,
  pattern = "33",
}

tile{
  layer = 1,
  x = 160,
  y = 456,
  width = 16,
  height = 32,
  pattern = "37_3",
}

tile{
  layer = 1,
  x = 64,
  y = 456,
  width = 96,
  height = 32,
  pattern = "37_2",
}

tile{
  layer = 1,
  x = 48,
  y = 456,
  width = 16,
  height = 32,
  pattern = "37",
}

tile{
  layer = 1,
  x = 176,
  y = 488,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 1,
  x = 192,
  y = 488,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 1,
  x = 32,
  y = 488,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 1,
  x = 64,
  y = 488,
  width = 96,
  height = 16,
  pattern = "46",
}

tile{
  layer = 1,
  x = 88,
  y = 456,
  width = 48,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 872,
  y = 8,
  width = 8,
  height = 32,
  pattern = "82",
}

tile{
  layer = 1,
  x = 752,
  y = 8,
  width = 8,
  height = 32,
  pattern = "83",
}

tile{
  layer = 1,
  x = 864,
  y = 40,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 752,
  y = 40,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 864,
  y = 0,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 1,
  x = 752,
  y = 0,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 1,
  x = 768,
  y = 0,
  width = 96,
  height = 8,
  pattern = "89",
}

tile{
  layer = 1,
  x = 768,
  y = 40,
  width = 96,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 760,
  y = 8,
  width = 112,
  height = 32,
  pattern = "90",
}

tile{
  layer = 1,
  x = 736,
  y = 56,
  width = 16,
  height = 8,
  pattern = "80_2",
}

tile{
  layer = 1,
  x = 656,
  y = 56,
  width = 80,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 1,
  x = 648,
  y = 24,
  width = 96,
  height = 32,
  pattern = "90_2",
}

tile{
  layer = 1,
  x = 640,
  y = 16,
  width = 16,
  height = 8,
  pattern = "87_2",
}

tile{
  layer = 1,
  x = 736,
  y = 16,
  width = 16,
  height = 8,
  pattern = "88_2",
}

tile{
  layer = 1,
  x = 640,
  y = 56,
  width = 16,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 656,
  y = 16,
  width = 80,
  height = 8,
  pattern = "89_2",
}

tile{
  layer = 1,
  x = 640,
  y = 24,
  width = 8,
  height = 32,
  pattern = "83_2",
}

tile{
  layer = 1,
  x = 744,
  y = 24,
  width = 8,
  height = 32,
  pattern = "82_2",
}

tile{
  layer = 1,
  x = 656,
  y = 112,
  width = 80,
  height = 24,
  pattern = "91_6",
}

tile{
  layer = 1,
  x = 640,
  y = 112,
  width = 16,
  height = 24,
  pattern = "91_4",
}

tile{
  layer = 1,
  x = 736,
  y = 112,
  width = 16,
  height = 24,
  pattern = "91_5",
}

tile{
  layer = 1,
  x = 528,
  y = 112,
  width = 16,
  height = 24,
  pattern = "91",
}

tile{
  layer = 1,
  x = 544,
  y = 112,
  width = 16,
  height = 24,
  pattern = "91_2",
}

tile{
  layer = 1,
  x = 512,
  y = 112,
  width = 16,
  height = 24,
  pattern = "91_3",
}

tile{
  layer = 1,
  x = 608,
  y = 112,
  width = 16,
  height = 24,
  pattern = "91",
}

tile{
  layer = 1,
  x = 624,
  y = 112,
  width = 16,
  height = 24,
  pattern = "91_2",
}

tile{
  layer = 1,
  x = 592,
  y = 112,
  width = 16,
  height = 24,
  pattern = "91_3",
}

tile{
  layer = 1,
  x = 632,
  y = 24,
  width = 8,
  height = 32,
  pattern = "82",
}

tile{
  layer = 1,
  x = 512,
  y = 24,
  width = 8,
  height = 32,
  pattern = "83",
}

tile{
  layer = 1,
  x = 624,
  y = 56,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 512,
  y = 56,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 624,
  y = 16,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 1,
  x = 512,
  y = 16,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 1,
  x = 528,
  y = 16,
  width = 96,
  height = 8,
  pattern = "89",
}

tile{
  layer = 1,
  x = 528,
  y = 56,
  width = 96,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 520,
  y = 24,
  width = 112,
  height = 32,
  pattern = "90",
}

tile{
  layer = 1,
  x = 1056,
  y = 120,
  width = 64,
  height = 40,
  pattern = "59",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 1000,
  y = 112,
  width = 16,
  height = 24,
  pattern = "91_4",
}

tile{
  layer = 1,
  x = 1016,
  y = 112,
  width = 16,
  height = 24,
  pattern = "91_6",
}

tile{
  layer = 1,
  x = 1032,
  y = 112,
  width = 16,
  height = 24,
  pattern = "91_5",
}

tile{
  layer = 1,
  x = 1128,
  y = 112,
  width = 16,
  height = 24,
  pattern = "91_4",
}

tile{
  layer = 1,
  x = 1144,
  y = 112,
  width = 16,
  height = 24,
  pattern = "91_6",
}

tile{
  layer = 1,
  x = 1160,
  y = 112,
  width = 16,
  height = 24,
  pattern = "91_5",
}

tile{
  layer = 1,
  x = 1048,
  y = 104,
  width = 16,
  height = 24,
  pattern = "91_4",
}

tile{
  layer = 1,
  x = 1064,
  y = 104,
  width = 48,
  height = 24,
  pattern = "91_6",
}

tile{
  layer = 1,
  x = 1112,
  y = 104,
  width = 16,
  height = 24,
  pattern = "91_5",
}

tile{
  layer = 1,
  x = 1168,
  y = 8,
  width = 16,
  height = 8,
  pattern = "88_2",
}

tile{
  layer = 1,
  x = 1000,
  y = 16,
  width = 176,
  height = 32,
  pattern = "90_2",
}

tile{
  layer = 1,
  x = 992,
  y = 8,
  width = 16,
  height = 8,
  pattern = "87_2",
}

tile{
  layer = 1,
  x = 992,
  y = 16,
  width = 8,
  height = 32,
  pattern = "83_2",
}

tile{
  layer = 1,
  x = 1168,
  y = 48,
  width = 16,
  height = 8,
  pattern = "80_2",
}

tile{
  layer = 1,
  x = 1008,
  y = 8,
  width = 160,
  height = 8,
  pattern = "89_2",
}

tile{
  layer = 1,
  x = 1008,
  y = 48,
  width = 160,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 1,
  x = 1176,
  y = 16,
  width = 8,
  height = 32,
  pattern = "82_2",
}

tile{
  layer = 1,
  x = 992,
  y = 48,
  width = 16,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 496,
  y = 40,
  width = 16,
  height = 8,
  pattern = "80_2",
}

tile{
  layer = 1,
  x = 384,
  y = 40,
  width = 112,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 1,
  x = 376,
  y = 8,
  width = 128,
  height = 32,
  pattern = "90_2",
}

tile{
  layer = 1,
  x = 368,
  y = 0,
  width = 16,
  height = 8,
  pattern = "87_2",
}

tile{
  layer = 1,
  x = 496,
  y = 0,
  width = 16,
  height = 8,
  pattern = "88_2",
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 16,
  height = 8,
  pattern = "78_2",
}

tile{
  layer = 1,
  x = 384,
  y = 0,
  width = 112,
  height = 8,
  pattern = "89_2",
}

tile{
  layer = 1,
  x = 368,
  y = 8,
  width = 8,
  height = 32,
  pattern = "83_2",
}

tile{
  layer = 1,
  x = 504,
  y = 8,
  width = 8,
  height = 32,
  pattern = "82_2",
}

tile{
  layer = 1,
  x = 384,
  y = 64,
  width = 16,
  height = 24,
  pattern = "91_6",
}

tile{
  layer = 1,
  x = 368,
  y = 64,
  width = 16,
  height = 24,
  pattern = "91_4",
}

tile{
  layer = 1,
  x = 400,
  y = 64,
  width = 16,
  height = 24,
  pattern = "91_5",
}

tile{
  layer = 1,
  x = 432,
  y = 64,
  width = 16,
  height = 24,
  pattern = "91_6",
}

tile{
  layer = 1,
  x = 416,
  y = 64,
  width = 16,
  height = 24,
  pattern = "91_4",
}

tile{
  layer = 1,
  x = 448,
  y = 64,
  width = 16,
  height = 24,
  pattern = "91_5",
}

tile{
  layer = 1,
  x = 480,
  y = 64,
  width = 16,
  height = 24,
  pattern = "91_6",
}

tile{
  layer = 1,
  x = 464,
  y = 64,
  width = 16,
  height = 24,
  pattern = "91_4",
}

tile{
  layer = 1,
  x = 496,
  y = 64,
  width = 16,
  height = 24,
  pattern = "91_5",
}

tile{
  layer = 1,
  x = 384,
  y = 112,
  width = 48,
  height = 24,
  pattern = "91_6",
}

tile{
  layer = 1,
  x = 368,
  y = 112,
  width = 16,
  height = 24,
  pattern = "91_4",
}

tile{
  layer = 1,
  x = 432,
  y = 112,
  width = 16,
  height = 24,
  pattern = "91_5",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 128,
  height = 8,
  pattern = "62",
}

tile{
  layer = 1,
  x = 96,
  y = 88,
  width = 16,
  height = 8,
  pattern = "57",
}

tile{
  layer = 1,
  x = 240,
  y = 88,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 16,
  height = 8,
  pattern = "63",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 8,
  pattern = "61",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 128,
  height = 32,
  pattern = "59",
}

tile{
  layer = 1,
  x = 240,
  y = 56,
  width = 16,
  height = 32,
  pattern = "60",
}

tile{
  layer = 1,
  x = 96,
  y = 56,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 1,
  x = 112,
  y = 88,
  width = 128,
  height = 8,
  pattern = "56",
}

tile{
  layer = 1,
  x = 72,
  y = 8,
  width = 8,
  height = 48,
  pattern = "82",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 48,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 0,
  y = 56,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 0,
  y = 8,
  width = 8,
  height = 48,
  pattern = "83",
}

tile{
  layer = 1,
  x = 16,
  y = 0,
  width = 48,
  height = 8,
  pattern = "89",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 64,
  height = 48,
  pattern = "90",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 128,
  height = 16,
  pattern = "103_2",
}

tile{
  layer = 1,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 1,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "103_3",
}

tile{
  layer = 1,
  x = 160,
  y = 112,
  width = 32,
  height = 16,
  pattern = "104",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 744,
  y = 176,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 736,
  y = 136,
  width = 32,
  height = 56,
  pattern = "102",
}

tile{
  layer = 1,
  x = 488,
  y = 176,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 480,
  y = 136,
  width = 32,
  height = 56,
  pattern = "102",
}

tile{
  layer = 1,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "101",
}

tile{
  layer = 1,
  x = 72,
  y = 136,
