properties{
  x = 264,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 21,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 45,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 61,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 69,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/pumpkin_leaves",
  model = "foliage",
}

destination{
  name = "destination",
  layer = 0,
  x = 152,
  y = 141,
  direction = 3,
}

custom_entity{
  layer = 0,
  x = 16,
  y = 101,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 101,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 101,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 112,
  y = 101,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 125,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sunflower",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sunflower",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sunflower",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sunflower",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 93,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sunflower",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sunflower",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sunflower",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sunflower",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sunflower",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 144,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sunflower",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 176,
  y = 125,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/sunflower",
  model = "foliage",
}

teletransporter{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "chase_forest",
}

dynamic_tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 16,
  height = 16,
  pattern = "21_4",
}

dynamic_tile{
  layer = 0,
  x = 736,
  y = 416,
  width = 16,
  height = 16,
  pattern = "21_4",
}

dynamic_tile{
  layer = 0,
  x = 768,
  y = 336,
  width = 16,
  height = 16,
  pattern = "21_4",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 389,
  width = 8,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 389,
  width = 8,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 32,
  y = 389,
  width = 8,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 192,
  y = 389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 160,
  y = 389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 128,
  y = 389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 256,
  y = 389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 389,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 421,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 421,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 421,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 421,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 421,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 421,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 421,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 421,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 421,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 421,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 421,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 421,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 461,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 461,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 461,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 461,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 461,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 461,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 461,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 461,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 461,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 461,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 461,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 461,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 501,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 501,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 501,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 501,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 501,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 501,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 501,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 501,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 501,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 501,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 501,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 501,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = -24,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = -56,
  y = 541,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 589,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 24,
  y = 589,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = -8,
  y = 589,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 152,
  y = 589,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 589,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 589,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 589,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 589,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 589,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 589,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 312,
  y = 589,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 589,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 629,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 629,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 629,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 629,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 629,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 629,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 629,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 629,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 629,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 629,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 629,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 629,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 677,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 40,
  y = 677,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 8,
  y = 677,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 168,
  y = 677,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 136,
  y = 677,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 104,
  y = 677,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 677,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 232,
  y = 677,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 677,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 677,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 328,
  y = 677,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 296,
  y = 677,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "foliage/corn",
  model = "foliage",
}

tile{
  layer = 1,
  x = 496,
  y = 24,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 504,
  y = -8,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 32,
  y = -8,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 40,
  y = -40,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = -8,
  y = 16,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 0,
  y = -16,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 96,
  y = -8,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 104,
  y = -40,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 232,
  y = 136,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 296,
  y = 136,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 8,
  y = 152,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 16,
  y = 120,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 392,
  y = 144,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 368,
  y = 184,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 376,
  y = 136,
  width = 48,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 48,
  y = 184,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 56,
  y = 136,
  width = 48,
  height = 64,
  pattern = "14",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 152,
  y = -8,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 176,
  y = -8,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 544,
  y = 192,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 552,
  y = 160,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 584,
  y = 216,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 592,
  y = 184,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 544,
  y = 240,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 552,
  y = 208,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 408,
  y = 288,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 416,
  y = 256,
  width = 48,
  height = 48,
  pattern = "13",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 544,
  y = 488,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 544,
  y = 520,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 544,
  y = 504,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 736,
  y = 488,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 736,
  y = 520,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 736,
  y = 504,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 688,
  y = 488,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 688,
  y = 520,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 688,
  y = 504,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 592,
  y = 488,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 592,
  y = 520,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 592,
  y = 504,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 640,
  y = 488,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 1,
  x = 640,
  y = 520,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 1,
  x = 640,
  y = 504,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 1,
  x = 472,
  y = 400,
  width = 64,
  height = 48,
  pattern = "1",
  tileset = "oceanset_trees",
}

tile{
  layer = 1,
  x = 480,
