map{ id = "aaa_templates/entities" }
map{ id = "debug", description = "debug" }
file{ path = "maps/suburbs/dennys.lua", author = "Max Mraz", }
file{ path = "maps/suburbs/downtown.dat", author = "Max Mraz", }
file{ path = "maps/suburbs/downtown.lua", author = "Max Mraz", }
file{ path = "maps/suburbs/neighborhood.dat", author = "Max Mraz", }
file{ path = "maps/suburbs/neighborhood.lua", author = "Max Mraz", }
file{ path = "maps/suburbs/video_store.dat", author = "Max Mraz", }
file{ path = "maps/suburbs/video_store.lua", author = "Max MRaz", }
file{ path = "musics/creepytown.ogg", author = "Max Mraz", }
file{ path = "musics/fields.ogg", author = "Max Mraz", }
file{ path = "musics/funky-fresh-credits.ogg", author = "Max Mraz", }
file{ path = "musics/haunted_forest.ogg", author = "Max Mraz", }
file{ path = "musics/haunted_house_exploration.ogg", author = "Max Mraz", }
file{ path = "musics/haunted_house_monster_chase.ogg", author = "Max Mraz", }
file{ path = "musics/malice-and-crickets.ogg", author = "Max Mraz", }
file{ path = "musics/malice.ogg", author = "Max Mraz", }
file{ path = "scripts/coroutine_helper.lua", author = "std::gregwar", license = "GPL v3" }
file{ path = "scripts/features.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/game_manager.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/hud/boss_bar.lua", license = "GPL v3" }
file{ path = "scripts/hud/consumables.lua", author = "Llamazing", license = "GPL v3" }
file{ path = "scripts/hud/danger_edges.lua", author = "Max Mraz", }
file{ path = "scripts/hud/hearts.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/hud/hud.lua", license = "GPL v3" }
file{ path = "scripts/hud/hud_config.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/hud/interact_icon.lua", author = "Max Mraz", }
file{ path = "scripts/hud/item.lua", license = "GPL v3" }
file{ path = "scripts/hud/magic_bar.lua", license = "GPL v3" }
file{ path = "scripts/hud/message.lua", author = "Max Mraz", }
file{ path = "scripts/hud/rupees.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/initial_game.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/language_manager.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus", license = "GPL v3" }
file{ path = "scripts/menus/dialog_box.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus/initial_menus_config.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/menus/solarus_logo.lua", author = "Maxs", license = "GPL v3" }
file{ path = "scripts/menus/start_game.lua", author = "Christopho", license = "GPL v3" }
file{ path = "scripts/multi_events.lua", author = "Christopho, std::gregwar", license = "GPL v3" }
file{ path = "scripts/text_fx_helper.lua", author = "Olivier Cléro", license = "GPL v3" }
file{ path = "shaders/grayscale.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/grayscale.frag.glsl", author = "Vlag", license = "GPL v3" }
file{ path = "shaders/hq2x.dat", author = "Christopho", license = "GPL v3" }
file{ path = "shaders/hq2x.frag.glsl", author = "slime73, Vlag", license = "GPL v3" }
file{ path = "sounds/arrow_hit.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/ball_kick.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/bird_chirp.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bird_chirp1.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bird_chirp2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bird_cute.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bomb.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/boomerang.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/boss_charge.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/boss_fireball.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/boss_hurt.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/boss_killed.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bounce.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/bow.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/cane.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/cane2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/cane3.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/cat.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/chest_appears.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/cricket.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/crystal.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/crystal2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/cursor.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/danger.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/diarandor", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/diarandor/solarus_logo.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/door_closed.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/door_open.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/door_unlocked.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/electrified.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/electrified2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/enemy_awake.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/enemy_hurt.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/enemy_killed.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/explosion.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/falling_on_hole.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/falling_rock.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/fire_ball.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/fire_ball2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/frost1.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/frost2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/heart.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/heart_container.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/hero_dying.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/hero_falls.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/hero_hurt.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/hero_lands.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/hero_seen.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/hookshot.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/item_fall.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/jump.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/key_fall.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/lamp.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/lift.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/magnet1.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/message_end.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/message_letter.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/money_counter.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/money_counter_end.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/monster_hurt.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/mouse.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/ok.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/open_lock.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/pause_closed.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/pause_open.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/picked_item.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/picked_money.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/picked_small_key.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/quake.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/running.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/shield.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/shield2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/shield3.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/soft_tap.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/splash.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/stairs_down_end.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/stairs_down_start.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/stairs_up_end.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/stairs_up_start.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/stone.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/swim.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/switch.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/switch_hero.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword1.ogg", author = "Max Mraz", license = "CC0" }
file{ path = "sounds/sword2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword3.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword4.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword_spin_attack_load.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword_spin_attack_release.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword_tapping.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/sword_tapping_weak_wall.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/teleporter.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/throw.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/thunder1.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/thunder_double.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/thunder_far.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/timer.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/timer2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/timer_hurry.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/tongue.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/treasure.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/victory.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/walk_on_grass.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/walk_on_water.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/warp.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/water_fill.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/wings1.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/wings2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/world_warp.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/wrong.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/wrong2.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sounds/wrong3.ogg", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/blocks/cracked_block.dat", author = "Max Mraz", }
file{ path = "sprites/chests", license = "CC BY-SA 4.0" }
file{ path = "sprites/chests/chest.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/chests/chest.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/destructibles", license = "CC BY-SA 4.0" }
file{ path = "sprites/destructibles/bush.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/destructibles/bush2.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/destructibles/bush_brambles.dat", author = "Max Mraz", license = "CC-BA-SA 4.0" }
file{ path = "sprites/destructibles/pot.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/destructibles/pumpkin_big.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/destructibles/pumpkin_small.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/doors", license = "CC BY-SA 4.0" }
file{ path = "sprites/doors/door_shutter_stone.dat", author = "Max Mraz", license = "CC-BY-SA" }
file{ path = "sprites/doors/door_shutter_stone.png", author = "Max Mraz", license = "CC-BY-SA" }
file{ path = "sprites/doors/iron_gate.dat", author = "Max Mraz", }
file{ path = "sprites/doors/locked_door.dat", author = "Max Mraz", license = "CC-0" }
file{ path = "sprites/elements/battery_orb.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/electric.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/ice_block.dat", author = "Max Mraz", }
file{ path = "sprites/elements/ice_platform.dat", author = "Max Mraz", license = "CC-BY 4.0" }
file{ path = "sprites/elements/ice_sparkle.dat", author = "Max Mraz", license = "CC-BY 4.0" }
file{ path = "sprites/elements/lightning_arrow_pop.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/lightning_ball_small.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/lightning_static.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/lightning_zap.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/lightning_zap_big.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/snowflake_frisbee.dat", author = "Max Mraz", }
file{ path = "sprites/elements/water_puddle_s.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/elements/water_splash.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/enemies", license = "CC BY-SA 4.0" }
file{ path = "sprites/enemies/big_lizard.dat", author = "Max Mraz", }
file{ path = "sprites/enemies/enemy_killed.dat", author = "Max Mraz", }
file{ path = "sprites/enemies/eyewight.dat", author = "Max Mraz", }
file{ path = "sprites/enemies/ghost_projectile.dat", author = "Max Mraz", }
file{ path = "sprites/enemies/gremlin.dat", author = "Max Mraz", }
file{ path = "sprites/enemies/hand.dat", author = "Max Mraz", }
file{ path = "sprites/enemies/misc/slash.dat", author = "Max Mraz", }
file{ path = "sprites/enemies/spider_thing.dat", author = "Max Mraz", }
file{ path = "sprites/enemies/wendigo_boss.dat", author = "Max Mraz", }
file{ path = "sprites/enemies/wendigo_ghost.dat", author = "Max Mraz", }
file{ path = "sprites/entities", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/arrow.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/arrow.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/arrow_fire.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/arrow_fire.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/arrow_warp.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/arrow_warp.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/block.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/bomb.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/bomb.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/boomerang.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/dust_cloud_roll.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_l.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_l.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_m.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_m.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_s.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_s.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_xl.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/light_xl.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effects/parking_lot_light.dat", author = "Max Mraz", }
file{ path = "sprites/entities/effects/tv_light.dat", author = "Max Mraz", }
file{ path = "sprites/entities/explosion_4.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/fountain v1.1.ase", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/ghost_candle.dat", author = "Max Mraz", }
file{ path = "sprites/entities/items.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/leaf_blowing.dat", author = "Max Mraz", }
file{ path = "sprites/entities/miscellaneous.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/portal.dat", author = "Max Mraz", license = "CC0" }
file{ path = "sprites/entities/rolling_log.dat", author = "Max Mraz", }
file{ path = "sprites/entities/shadow.dat", author = "Zane Kukta", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/shadow.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/shoot_seed.dat", author = "Max Mraz", }
file{ path = "sprites/entities/small_explosion.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/entities/soccer_ball.dat", author = "Max Mraz", }
file{ path = "sprites/entities/soccer_ball_flame.dat", author = "Max Mraz", }
file{ path = "sprites/entities/suspicion_indicator.dat", author = "Max Mraz", }
file{ path = "sprites/entities/witch_obelisk.dat", author = "Max Mraz", }
file{ path = "sprites/foliage/autumn_grass_clump.dat", author = "Max Mraz", }
file{ path = "sprites/foliage/autumnlily.dat", author = "Max Mraz", }
file{ path = "sprites/foliage/barley.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/barley_dark.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/brown_thistle.dat", author = "Max Mraz", }
file{ path = "sprites/foliage/corn.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/fern_big.dat", author = "Max Mraz", license = "CC-BY 4.0" }
file{ path = "sprites/foliage/goldenrod.dat", author = "Max Mraz", }
file{ path = "sprites/foliage/grass_seed_short.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/hookseed.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/ironweed.dat", author = "Max Mraz", }
file{ path = "sprites/foliage/leaf_burst.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/nettle_short.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/pumpkin_leaves.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/foliage/skeletongrass.dat", author = "Max Mraz", }
file{ path = "sprites/foliage/skeletonreed.dat", author = "Max Mraz", }
file{ path = "sprites/foliage/sprig.dat", author = "Max Mraz", }
file{ path = "sprites/foliage/sunflower.dat", author = "Max Mraz", }
file{ path = "sprites/foliage/water_reed.dat", author = "Max Mraz", }
file{ path = "sprites/foliage/yarrow.dat", author = "Max Mraz", }
file{ path = "sprites/ground_effects", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/fall_on_hole.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/fall_on_hole_effect.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/lava_splash.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/lava_splash_effect.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/leaves.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/leaves.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/walking_ground_effects.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/water_splash.dat", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/ground_effects/water_splash_effect.png", author = "Diarandor", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/caspian.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/tunic1.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/button_icon.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/hud/danger_edges.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/hud/dialog_box.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/dialog_box_message_end.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/dialog_icons.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/empty_heart.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/health_bar.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/heart.dat", author = "Max Mraz", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/hearts.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/hud/interact_icon.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/hud/magic_bar.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/hud/magic_bar.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/hud/magic_bar_background.png", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/hud/stamina_bar.png", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/stamina_bar_background.dat", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/swim_meter.dat", author = "Max Mraz", license = "CC-BY 4.0" }
file{ path = "sprites/menus", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/arrow.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/arrow.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/options_cursor.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/options_cursor.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/panel.png", author = "Max Mraz", license = "CC-0" }
file{ path = "sprites/menus/solarus_logo.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/solarus_logo.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/splash_screens/moths.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "sprites/menus/team_logo.dat", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/team_logo.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/menus/team_logo_text.png", author = "Olivier Cléro", license = "CC BY-SA 4.0" }
file{ path = "sprites/npcs/acimonia.dat", author = "Max Mraz", }
file{ path = "sprites/npcs/caleb.dat", author = "Max Mraz", }
file{ path = "sprites/npcs/lizard.dat", author = "Max Mraz", }
file{ path = "sprites/npcs/maggie.dat", author = "Max Mraz", }
file{ path = "sprites/npcs/neighborhood_adult_1.dat", author = "Max Mraz", }
file{ path = "sprites/npcs/neighborhood_adult_2.dat", author = "Max Mraz", }
file{ path = "sprites/npcs/neighborhood_adult_3.dat", author = "Max Mraz", }
file{ path = "sprites/npcs/neighborhood_adult_4.dat", author = "Max Mraz", }
file{ path = "sprites/npcs/neighborhood_adult_5.dat", author = "Max Mraz", }
file{ path = "sprites/npcs/neighborhood_adult_6.dat", author = "Max Mraz", }
file{ path = "sprites/npcs/ralph.dat", author = "Max Mraz", }
file{ path = "sprites/npcs/toby.dat", author = "Max Mraz", }
file{ path = "sprites/npcs/toby_hat.dat", author = "Max Mraz", }
file{ path = "sprites/npcs/treater_ghost.dat", author = "Max Mraz", }
file{ path = "sprites/npcs/treater_vampire.dat", author = "Max Mraz", }
file{ path = "sprites/npcs/treater_witch.dat", author = "Max Mraz", }
file{ path = "sprites/npcs/zach.dat", author = "Max Mraz", }
file{ path = "sprites/shadows", license = "CC BY-SA 4.0" }
file{ path = "sprites/shadows/shadow.png", author = "Max Mraz", license = "CC0" }
file{ path = "sprites/shadows/shadow_medium.dat", author = "Max Mraz", license = "CC0" }
file{ path = "sprites/shadows/shadow_small.dat", author = "Max Mraz", license = "CC0" }
file{ path = "sprites/switches", license = "CC BY-SA 4.0" }
file{ path = "sprites/switches/lightning_switch.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "sprites/switches/switch_plate.dat", author = "Max Mraz", license = "CC-BY-SA 4.0" }
file{ path = "tilesets/cars.dat", author = "Max Mraz", }
file{ path = "tilesets/cars.tiles.png", author = "Max Mraz", }
file{ path = "tilesets/farm.dat", author = "Max Mraz", }
file{ path = "tilesets/farm.tiles.png", author = "Max Mraz", }
file{ path = "tilesets/ghost_town.dat", author = "Max Mraz", }
file{ path = "tilesets/ghost_town.tiles.png", author = "Max Mraz", }
file{ path = "tilesets/halloween.dat", author = "Max Mraz", license = "All Rights Reserved" }
file{ path = "tilesets/haunted_forest.dat", author = "Max Mraz", license = "Copyright Max Mraz 2020" }
file{ path = "tilesets/haunted_forest.tiles.png", author = "Max Mraz", license = "Copyright Max Mraz 2020" }
file{ path = "tilesets/haunted_house.dat", author = "Max Mraz", }
file{ path = "tilesets/haunted_house.tiles.png", author = "Max Mraz", }
