properties{
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 624,
  y = 328,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 592,
  y = 344,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 608,
  y = 344,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 624,
  y = 344,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 592,
  y = 360,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 608,
  y = 360,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 624,
  y = 360,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 624,
  y = 312,
  width = 16,
  height = 16,
  pattern = "74_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 608,
  y = 312,
  width = 16,
  height = 16,
  pattern = "74_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 592,
  y = 312,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 544,
  y = 328,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 560,
  y = 328,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 576,
  y = 328,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 544,
  y = 344,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 560,
  y = 344,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 576,
  y = 344,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 544,
  y = 360,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 560,
  y = 360,
  width = 16,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 576,
  y = 360,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 576,
  y = 312,
  width = 16,
  height = 16,
  pattern = "74_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 560,
  y = 312,
  width = 16,
  height = 16,
  pattern = "74_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 544,
  y = 312,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 16,
  height = 24,
  pattern = "63",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 856,
  y = 224,
  width = 8,
  height = 120,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 8,
  height = 120,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 384,
  y = 24,
  width = 8,
  height = 120,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 8,
  height = 120,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 304,
  y = 24,
  width = 8,
  height = 120,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 8,
  height = 120,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 528,
  y = 24,
  width = 8,
  height = 120,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 520,
  y = 24,
  width = 8,
  height = 120,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 608,
  y = 96,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 624,
  y = 96,
  width = 32,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 608,
  y = 112,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 624,
  y = 112,
  width = 32,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 624,
  y = 128,
  width = 32,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 624,
  y = 80,
  width = 32,
  height = 16,
  pattern = "74_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 560,
  y = 96,
  width = 32,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 32,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 592,
  y = 112,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 32,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 560,
  y = 80,
  width = 32,
  height = 16,
  pattern = "74_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 32,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 32,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 32,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 32,
  height = 16,
  pattern = "74_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 32,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 240,
  y = 120,
  width = 32,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 16,
  height = 24,
  pattern = "73",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 32,
  height = 24,
  pattern = "73_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 136,
  width = 16,
  height = 24,
  pattern = "73_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 16,
  height = 16,
  pattern = "74_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 32,
  height = 16,
  pattern = "74_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 8,
  height = 24,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 160,
  y = 344,
  width = 8,
  height = 24,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 592,
  y = 152,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 632,
  y = 152,
  width = 16,
  height = 16,
  pattern = "75",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 608,
  y = 152,
  width = 16,
  height = 16,
  pattern = "96",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 568,
  y = 152,
  width = 16,
  height = 16,
  pattern = "94",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 560,
  y = 152,
  width = 16,
  height = 16,
  pattern = "95",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 224,
  y = 24,
  width = 8,
  height = 72,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 216,
  y = 24,
  width = 8,
  height = 72,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 8,
  height = 72,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 152,
  y = 24,
  width = 8,
  height = 72,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 608,
  y = 24,
  width = 8,
  height = 72,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 600,
  y = 24,
  width = 8,
  height = 72,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 672,
  y = 24,
  width = 8,
  height = 72,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 8,
  height = 72,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = "74_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = "74_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 16,
  height = 16,
  pattern = "74_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 16,
  pattern = "74_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 8,
  height = 8,
  pattern = "45",
}

tile{
  layer = 0,
  x = 424,
  y = 272,
  width = 8,
  height = 8,
  pattern = "45_2",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 8,
  height = 8,
  pattern = "45",
}

tile{
  layer = 0,
  x = 392,
  y = 272,
  width = 8,
  height = 8,
  pattern = "45_2",
}

dynamic_tile{
  name = "statue_left_2",
  layer = 0,
  x = 400,
  y = 256,
  width = 32,
  height = 32,
  pattern = "228_2",
  tileset = "yarntown",
}

dynamic_tile{
  name = "statue_right_2",
  layer = 0,
  x = 400,
  y = 256,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "228",
  tileset = "yarntown",
}

sensor{
  name = "kid_scene_sensor",
  layer = 0,
  x = 312,
  y = 365,
  width = 224,
  height = 16,
}

npc{
  name = "zach",
  layer = 0,
  x = 400,
  y = 173,
  direction = 0,
  subtype = 1,
  sprite = "npcs/zach",
}

npc{
  name = "toby",
  layer = 0,
  x = 432,
  y = 173,
  direction = 2,
  subtype = 1,
  sprite = "npcs/toby",
}

destination{
  name = "from_foyer",
  layer = 0,
  x = 416,
  y = 429,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 400,
  y = 432,
  width = 32,
  height = 16,
  destination_map = "haunted_house/foyer",
  destination = "from_library",
}

npc{
  name = "statue_mechanism",
  layer = 0,
  x = 416,
  y = 285,
  direction = 3,
  subtype = 1,
}

teletransporter{
  name = "garden_door_teleporter",
  layer = 0,
  x = 408,
  y = 120,
  width = 16,
  height = 16,
  destination_map = "haunted_house/statue_garden_empty",
  destination = "from_library",
}

destination{
  name = "from_statue_garden",
  layer = 0,
  x = 416,
  y = 149,
  direction = 3,
}

destination{
  name = "from_basement",
  layer = 0,
  x = 176,
  y = 365,
  direction = 3,
}

stairs{
  layer = 0,
  x = 168,
  y = 352,
  direction = 1,
  subtype = 1,
}

teletransporter{
  layer = 0,
  x = 168,
  y = 352,
  width = 16,
  height = 16,
  destination_map = "haunted_house/basement",
  destination = "from_library",
}

door{
  layer = 0,
  x = 168,
  y = 352,
  direction = 3,
  sprite = "doors/locked_door",
  savegame_variable = "haunted_house_library_locked_door",
  opening_method = "interaction_if_item",
  opening_condition = "small_key",
  opening_condition_consumed = true,
  cannot_open_dialog = "general.locked_door",
}

dynamic_tile{
  layer = 0,
  x = 416,
  y = 280,
  width = 8,
  height = 8,
  pattern = "45",
}

dynamic_tile{
  layer = 0,
  x = 408,
  y = 280,
  width = 8,
  height = 8,
  pattern = "45_2",
}

tile{
  layer = 1,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 504,
  y = 304,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 376,
  y = 272,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 832,
  y = 480,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 104,
  y = 152,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 160,
  y = 336,
  width = 32,
  height = 8,
  pattern = "66_3",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 608,
  y = 136,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 392,
  y = 96,
  width = 48,
  height = 16,
  pattern = "50",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 32,
  height = 8,
  pattern = "66_3",
  tileset = "ghost_town",
}

tile{
  layer = 1,
  x = 408,
  y = 104,
  width = 16,
  height = 16,
  pattern = "115",
  tileset = "ghost_town",
}

dynamic_tile{
  name = "statue_left_1",
  layer = 1,
  x = 400,
  y = 240,
  width = 32,
  height = 16,
  pattern = "229_2",
  tileset = "yarntown",
}

dynamic_tile{
  name = "statue_right_1",
  layer = 1,
  x = 400,
  y = 240,
  enabled_at_start = false,
  width = 32,
  height = 16,
  pattern = "229",
  tileset = "yarntown",
}

custom_entity{
  name = "sparkle",
  layer = 1,
  x = 416,
  y = 141,
  enabled_at_start = false,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "elements/ice_sparkle",
}

