properties{
  x = 1552,
  y = 192,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1568,
  y = 192,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1568,
  y = 128,
  width = 16,
  height = 64,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1568,
  y = 112,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1584,
  y = 112,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1584,
  y = 48,
  width = 16,
  height = 64,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1584,
  y = 32,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1568,
  y = 32,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1568,
  y = 16,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1552,
  y = 16,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1552,
  y = 0,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1520,
  y = 0,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1504,
  y = 0,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1312,
  y = -16,
  width = 160,
  height = 16,
  pattern = "21_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1296,
  y = 0,
  width = 16,
  height = 32,
  pattern = "20_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1312,
  y = 0,
  width = 160,
  height = 32,
  pattern = "20_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1472,
  y = 0,
  width = 16,
  height = 32,
  pattern = "20_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1312,
  y = 32,
  width = 160,
  height = 32,
  pattern = "19_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1296,
  y = 32,
  width = 16,
  height = 32,
  pattern = "19_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1296,
  y = -16,
  width = 16,
  height = 16,
  pattern = "21_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1472,
  y = -16,
  width = 16,
  height = 16,
  pattern = "21_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1472,
  y = 32,
  width = 16,
  height = 32,
  pattern = "19_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1408,
  y = 48,
  width = 16,
  height = 16,
  pattern = "20_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1376,
  y = 48,
  width = 32,
  height = 16,
  pattern = "20_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1360,
  y = 48,
  width = 16,
  height = 16,
  pattern = "20_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1296,
  y = 160,
  width = 16,
  height = 16,
  pattern = "55_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1312,
  y = 160,
  width = 48,
  height = 16,
  pattern = "55_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1312,
  y = 64,
  width = 48,
  height = 96,
  pattern = "54_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1296,
  y = 64,
  width = 16,
  height = 96,
  pattern = "54_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1472,
  y = 64,
  width = 16,
  height = 96,
  pattern = "54_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1424,
  y = 64,
  width = 48,
  height = 96,
  pattern = "54_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1424,
  y = 160,
  width = 48,
  height = 16,
  pattern = "55_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1472,
  y = 160,
  width = 16,
  height = 16,
  pattern = "55_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1376,
  y = 80,
  width = 32,
  height = 96,
  pattern = "54_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1360,
  y = 176,
  width = 16,
  height = 16,
  pattern = "55_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1360,
  y = 80,
  width = 16,
  height = 96,
  pattern = "54_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1408,
  y = 176,
  width = 16,
  height = 16,
  pattern = "55_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1408,
  y = 80,
  width = 16,
  height = 96,
  pattern = "54_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1376,
  y = 176,
  width = 32,
  height = 16,
  pattern = "55_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1360,
  y = 64,
  width = 16,
  height = 32,
  pattern = "19_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1408,
  y = 64,
  width = 16,
  height = 32,
  pattern = "19_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1376,
  y = 64,
  width = 32,
  height = 32,
  pattern = "19_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1368,
  y = 104,
  width = 16,
  height = 32,
  pattern = "53_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1400,
  y = 104,
  width = 16,
  height = 32,
  pattern = "53_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1384,
  y = 64,
  width = 16,
  height = 32,
  pattern = "53_3",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1368,
  y = 136,
  width = 48,
  height = 8,
  pattern = "38",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1360,
  y = 136,
  width = 8,
  height = 8,
  pattern = "40",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1416,
  y = 136,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1368,
  y = 96,
  width = 48,
  height = 8,
  pattern = "38",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1360,
  y = 96,
  width = 8,
  height = 8,
  pattern = "40",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1416,
  y = 96,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1432,
  y = 64,
  width = 48,
  height = 8,
  pattern = "38",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1424,
  y = 64,
  width = 8,
  height = 8,
  pattern = "40",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1480,
  y = 64,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1304,
  y = 64,
  width = 48,
  height = 8,
  pattern = "38",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1296,
  y = 64,
  width = 8,
  height = 8,
  pattern = "40",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1352,
  y = 64,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1304,
  y = 48,
  width = 16,
  height = 32,
  pattern = "53_3",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1336,
  y = 48,
  width = 16,
  height = 32,
  pattern = "53_3",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1464,
  y = 48,
  width = 16,
  height = 32,
  pattern = "53_3",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1432,
  y = 48,
  width = 16,
  height = 32,
  pattern = "53_3",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1304,
  y = 152,
  width = 16,
  height = 16,
  pattern = "8_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1320,
  y = 152,
  width = 16,
  height = 16,
  pattern = "10_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1304,
  y = 120,
  width = 48,
  height = 32,
  pattern = "11_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1336,
  y = 152,
  width = 16,
  height = 16,
  pattern = "9_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1336,
  y = 184,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1320,
  y = 184,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1304,
  y = 184,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1304,
  y = 152,
  width = 48,
  height = 32,
  pattern = "11",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1432,
  y = 152,
  width = 16,
  height = 16,
  pattern = "8_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1448,
  y = 152,
  width = 16,
  height = 16,
  pattern = "10_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1432,
  y = 120,
  width = 48,
  height = 32,
  pattern = "11_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1464,
  y = 152,
  width = 16,
  height = 16,
  pattern = "9_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1464,
  y = 184,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1448,
  y = 184,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1432,
  y = 184,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1432,
  y = 152,
  width = 48,
  height = 32,
  pattern = "11",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1320,
  y = 128,
  width = 16,
  height = 32,
  pattern = "53_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1448,
  y = 128,
  width = 16,
  height = 32,
  pattern = "53_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1344,
  y = 184,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1408,
  y = 184,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1376,
  y = 192,
  width = 32,
  height = 8,
  pattern = "14",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1232,
  y = -8,
  width = 16,
  height = 16,
  pattern = "21_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1248,
  y = -8,
  width = 48,
  height = 16,
  pattern = "21_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1248,
  y = 56,
  width = 48,
  height = 32,
  pattern = "19_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1232,
  y = 56,
  width = 16,
  height = 32,
  pattern = "19_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1232,
  y = 8,
  width = 16,
  height = 48,
  pattern = "20_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1248,
  y = 8,
  width = 48,
  height = 48,
  pattern = "20_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1232,
  y = 88,
  width = 16,
  height = 32,
  pattern = "54_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1232,
  y = 120,
  width = 16,
  height = 16,
  pattern = "55_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1248,
  y = 88,
  width = 48,
  height = 32,
  pattern = "54_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1248,
  y = 120,
  width = 48,
  height = 16,
  pattern = "55_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1232,
  y = 136,
  width = 16,
  height = 16,
  pattern = "92_7",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1248,
  y = 152,
  width = 48,
  height = 16,
  pattern = "92_9",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1232,
  y = 152,
  width = 16,
  height = 16,
  pattern = "92_11",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1248,
  y = 136,
  width = 48,
  height = 16,
  pattern = "92_8",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1552,
  y = 8,
  width = 16,
  height = 48,
  pattern = "20_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1488,
  y = 8,
  width = 64,
  height = 48,
  pattern = "20_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1552,
  y = -8,
  width = 16,
  height = 16,
  pattern = "21_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1488,
  y = 56,
  width = 64,
  height = 32,
  pattern = "19_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1552,
  y = 56,
  width = 16,
  height = 32,
  pattern = "19_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1488,
  y = -8,
  width = 64,
  height = 16,
  pattern = "21_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1520,
  y = 72,
  width = 32,
  height = 16,
  pattern = "24_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1488,
  y = 40,
  width = 32,
  height = 32,
  pattern = "27_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1488,
  y = 72,
  width = 32,
  height = 16,
  pattern = "25_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1520,
  y = 40,
  width = 32,
  height = 32,
  pattern = "26_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1552,
  y = 88,
  width = 16,
  height = 16,
  pattern = "55_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1200,
  y = 24,
  width = 32,
  height = 32,
  pattern = "27_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1200,
  y = 56,
  width = 32,
  height = 48,
  pattern = "25_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1488,
  y = 88,
  width = 64,
  height = 32,
  pattern = "62",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1520,
  y = 88,
  width = 32,
  height = 32,
  pattern = "23_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1488,
  y = 88,
  width = 32,
  height = 32,
  pattern = "22_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1488,
  y = 120,
  width = 16,
  height = 32,
  pattern = "54_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1504,
  y = 120,
  width = 32,
  height = 32,
  pattern = "54_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1536,
  y = 120,
  width = 16,
  height = 32,
  pattern = "54_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1488,
  y = 152,
  width = 16,
  height = 16,
  pattern = "92_7",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1488,
  y = 168,
  width = 16,
  height = 16,
  pattern = "92_11",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1504,
  y = 152,
  width = 32,
  height = 16,
  pattern = "92_8",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1536,
  y = 152,
  width = 16,
  height = 16,
  pattern = "92_10",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1536,
  y = 168,
  width = 16,
  height = 16,
  pattern = "92_12",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1504,
  y = 168,
  width = 32,
  height = 16,
  pattern = "92_9",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1544,
  y = 144,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1488,
  y = 144,
  width = 8,
  height = 8,
  pattern = "40",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1496,
  y = 144,
  width = 48,
  height = 8,
  pattern = "38",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1552,
  y = 136,
  width = 16,
  height = 16,
  pattern = "92_12",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1552,
  y = 104,
  width = 16,
  height = 32,
  pattern = "92_10",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1488,
  y = 120,
  width = 64,
  height = 8,
  pattern = "34",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1488,
  y = 88,
  width = 32,
  height = 32,
  pattern = "36",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1520,
  y = 88,
  width = 32,
  height = 32,
  pattern = "37",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1304,
  y = 72,
  width = 48,
  height = 64,
  pattern = "28",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1432,
  y = 72,
  width = 48,
  height = 64,
  pattern = "28",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1496,
  y = 144,
  width = 16,
  height = 24,
  pattern = "101",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1528,
  y = 144,
  width = 16,
  height = 24,
  pattern = "101",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1480,
  y = 176,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1528,
  y = 176,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1504,
  y = 176,
  width = 32,
  height = 16,
  pattern = "23",
  tileset = "suburbs",
}

tile{
  layer = 0,
  x = 1232,
  y = 88,
  width = 8,
  height = 8,
  pattern = "40",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1240,
  y = 88,
  width = 48,
  height = 8,
  pattern = "38",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1288,
  y = 88,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1240,
  y = 72,
  width = 16,
  height = 32,
  pattern = "53_3",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1272,
  y = 72,
  width = 16,
  height = 32,
  pattern = "53_3",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1240,
  y = 120,
  width = 16,
  height = 32,
  pattern = "19_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1256,
  y = 120,
  width = 16,
  height = 32,
  pattern = "19_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1272,
  y = 120,
  width = 16,
  height = 32,
  pattern = "19_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "21_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "21_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1272,
  y = 112,
  width = 16,
  height = 16,
  pattern = "21_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1240,
  y = 152,
  width = 16,
  height = 16,
  pattern = "55_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1272,
  y = 152,
  width = 16,
  height = 16,
  pattern = "55_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1256,
  y = 152,
  width = 16,
  height = 16,
  pattern = "55_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1240,
  y = 168,
  width = 16,
  height = 16,
  pattern = "55_6",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1272,
  y = 168,
  width = 16,
  height = 16,
  pattern = "55_5",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1256,
  y = 168,
  width = 16,
  height = 16,
  pattern = "55_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1248,
  y = 144,
  width = 32,
  height = 32,
  pattern = "68",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1200,
  y = 104,
  width = 32,
  height = 32,
  pattern = "54_4",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1200,
  y = 104,
  width = 32,
  height = 32,
  pattern = "22_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1200,
  y = 136,
  width = 16,
  height = 24,
  pattern = "2_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1216,
  y = 136,
  width = 16,
  height = 24,
  pattern = "3_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1200,
  y = 104,
  width = 32,
  height = 32,
  pattern = "36",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1376,
  y = 144,
  width = 32,
  height = 32,
  pattern = "69_2",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1376,
  y = 168,
  width = 8,
  height = 24,
  pattern = "65",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1400,
  y = 168,
  width = 8,
  height = 24,
  pattern = "64",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1384,
  y = 168,
  width = 16,
  height = 24,
  pattern = "63",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1504,
  y = 112,
  width = 32,
  height = 32,
  pattern = "68",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1584,
  y = 120,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1616,
  y = 168,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1560,
  y = 200,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1664,
  y = 216,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1168,
  y = 136,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1200,
  y = 176,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1472,
  y = 256,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1504,
  y = 288,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1232,
  y = 176,
  width = 8,
  height = 48,
  pattern = "low_stone_wall_4",
}

tile{
  layer = 0,
  x = 1232,
  y = 168,
  width = 8,
  height = 8,
  pattern = "low_stone_wall_5",
}

tile{
  layer = 0,
  x = 1296,
  y = 224,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_2",
}

tile{
  layer = 0,
  x = 1248,
  y = 224,
  width = 48,
  height = 16,
  pattern = "low_stone_wall",
}

tile{
  layer = 0,
  x = 1232,
  y = 224,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
}

tile{
  layer = 0,
  x = 1312,
  y = 224,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1224,
  y = 232,
  width = 8,
  height = 8,
  pattern = "16_2",
}

tile{
  layer = 0,
  x = 1456,
  y = 224,
  width = 16,
  height = 16,
  pattern = "low_stone_wall",
}

tile{
  layer = 0,
  x = 1440,
  y = 224,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
}

tile{
  layer = 0,
  x = 1424,
  y = 224,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1432,
  y = 232,
  width = 8,
  height = 8,
  pattern = "16_2",
}

tile{
  layer = 0,
  x = 1304,
  y = 120,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1312,
  y = 128,
  width = 16,
  height = 16,
  pattern = "96_2",
}

tile{
  layer = 0,
  x = 1312,
  y = 144,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1528,
  y = 96,
  width = 16,
  height = 16,
  pattern = "96_2",
}

tile{
  layer = 0,
  x = 1536,
  y = 104,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1312,
  y = 168,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "96_2",
}

tile{
  layer = 0,
  x = 1312,
  y = 184,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 1440,
  y = 472,
  width = 48,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 1440,
  y = 520,
  width = 48,
  height = 16,
  pattern = "21_3",
}

tile{
  layer = 0,
  x = 1440,
  y = 456,
  width = 48,
  height = 16,
  pattern = "21_2",
}

tile{
  layer = 0,
  x = 1488,
  y = 528,
  width = 8,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1184,
  y = 320,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1192,
  y = 320,
  width = 48,
  height = 16,
  pattern = "73",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1240,
  y = 320,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1040,
  y = 320,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1048,
  y = 320,
  width = 96,
  height = 16,
  pattern = "73",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1144,
  y = 320,
  width = 8,
  height = 16,
  pattern = "59",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1040,
  y = 256,
  width = 8,
  height = 64,
  pattern = "76",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1040,
  y = 240,
  width = 8,
  height = 16,
  pattern = "77",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 1552,
  y = 352,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1552,
  y = 336,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1536,
  y = 336,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1536,
  y = 224,
  width = 16,
  height = 112,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1536,
  y = 208,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1512,
  y = 224,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1552,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1568,
  y = 320,
  width = 16,
  height = 32,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1584,
  y = 320,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1568,
  y = 320,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1192,
  y = 408,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1192,
  y = 336,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 0,
  x = 1192,
  y = 368,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 392,
  width = 48,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1008,
  y = 320,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 0,
  x = 1008,
  y = 352,
  width = 48,
  height = 48,
  pattern = "76_2",
}

tile{
  layer = 0,
  x = 1040,
  y = 432,
  width = 48,
  height = 32,
  pattern = "12",
}

