properties{

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 24,
  y = 544,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = -8,
  y = 712,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 208,
  y = 536,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 184,
  y = 568,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 376,
  y = 640,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 192,
  y = 632,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 120,
  y = 704,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 152,
  y = 720,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 488,
  y = 560,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 416,
  y = 776,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 344,
  y = 776,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 384,
  y = 808,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 472,
  y = 816,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 736,
  y = 552,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 704,
  y = 584,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 624,
  y = 608,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 656,
  y = 696,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 704,
  y = 736,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 664,
  y = 760,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 632,
  y = 816,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 680,
  y = 832,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 520,
  y = 864,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 592,
  y = 864,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 8,
  y = 280,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 320,
  y = 232,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 152,
  y = 400,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 328,
  y = 680,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 544,
  y = 600,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 296,
  y = 336,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 552,
  y = 152,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 504,
  y = 248,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 416,
  y = 408,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 128,
  y = 232,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 560,
  y = 704,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 584,
  y = 88,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 600,
  y = 88,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 600,
  y = 104,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 616,
  y = 104,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 616,
  y = 120,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 632,
  y = 120,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 648,
  y = 136,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 632,
  y = 136,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 712,
  y = 136,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 712,
  y = 120,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 728,
  y = 120,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 728,
  y = 104,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 744,
  y = 104,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 744,
  y = 88,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 760,
  y = 88,
  width = 96,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 856,
  y = 88,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 856,
  y = 40,
  width = 16,
  height = 48,
  pattern = "83",
}

tile{
  layer = 0,
  x = 584,
  y = 56,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 584,
  y = 40,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 552,
  y = 40,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 536,
  y = 40,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 536,
  y = -8,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 856,
  y = 24,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 872,
  y = 24,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 936,
  y = 24,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 936,
  y = -8,
  width = 16,
  height = 128,
  pattern = "82",
}

tile{
  layer = 0,
  x = 952,
  y = 72,
  width = 128,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 936,
  y = 72,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 936,
  y = 120,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 952,
  y = 120,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 968,
  y = 136,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 952,
  y = 136,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1032,
  y = 136,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1032,
  y = 120,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1048,
  y = 120,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1048,
  y = 104,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1064,
  y = 104,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1080,
  y = 72,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1080,
  y = 40,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1064,
  y = 88,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1080,
  y = 88,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1112,
  y = 88,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1112,
  y = 72,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1112,
  y = 56,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1128,
  y = 56,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1192,
  y = 24,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1192,
  y = 8,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1208,
  y = 8,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1224,
  y = -8,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1208,
  y = -8,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1080,
  y = 24,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1096,
  y = 24,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1160,
  y = 24,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1160,
  y = -8,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 880,
  y = 120,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 912,
  y = 120,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 864,
  y = 72,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 912,
  y = 72,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 880,
  y = 72,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 912,
  y = 88,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 864,
  y = 88,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 664,
  y = 24,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 728,
  y = 0,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 768,
  y = 32,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 712,
  y = 56,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 632,
  y = 152,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 616,
  y = 208,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 720,
  y = 168,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 888,
  y = 32,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 808,
  y = 64,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 840,
  y = 120,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 776,
  y = 112,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 800,
  y = 160,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 704,
  y = 216,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 792,
  y = 312,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 752,
  y = 344,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 864,
  y = 312,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 888,
  y = 352,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 752,
  y = 408,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 856,
  y = 424,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1024,
  y = 336,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1040,
  y = 408,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 976,
  y = 360,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 936,
  y = 416,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1240,
  y = 224,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1200,
  y = 256,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1240,
  y = 296,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1184,
  y = 312,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1136,
  y = 344,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1176,
  y = 376,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1240,
  y = 400,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1240,
  y = 576,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1192,
  y = 568,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1208,
  y = 632,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1128,
  y = 576,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1016,
  y = 568,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1064,
  y = 592,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1032,
  y = 624,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 960,
  y = 584,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 920,
  y = 616,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 960,
  y = 648,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1120,
  y = 664,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1152,
  y = 704,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1088,
  y = 712,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 856,
  y = 584,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 832,
  y = 624,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 808,
  y = 672,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 856,
  y = 696,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 752,
  y = 808,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 792,
  y = 840,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 904,
  y = 704,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 952,
  y = 736,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 872,
  y = 760,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 912,
  y = 784,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 888,
  y = 840,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1032,
  y = 752,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 984,
  y = 784,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1024,
  y = 840,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1112,
  y = 768,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1168,
  y = 784,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1136,
  y = 816,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1072,
  y = 832,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1216,
  y = 704,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1224,
  y = 816,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 976,
  y = 8,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1056,
  y = 0,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1016,
  y = 40,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 960,
  y = 88,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1000,
  y = 112,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 928,
  y = 136,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1104,
  y = 0,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1160,
  y = 32,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1128,
  y = 80,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1200,
  y = 64,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1160,
  y = 128,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1088,
  y = 136,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = -8,
  y = 368,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
}

tile{
  layer = 0,
  x = 24,
  y = 368,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_2",
}

tile{
  layer = 0,
  x = 8,
  y = 368,
  width = 16,
  height = 16,
  pattern = "low_stone_wall",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_1",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "low_stone_wall_2",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 16,
  pattern = "low_stone_wall",
}

tile{
  layer = 0,
  x = 40,
  y = 368,
  width = 8,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 48,
  y = 360,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 24,
  y = 376,
  width = 16,
  height = 16,
  pattern = "15_2",
}

tile{
  layer = 0,
  x = 40,
  y = 384,
  width = 8,
  height = 8,
  pattern = "16_2",
}

tile{
  layer = 0,
  x = 8,
  y = 424,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 968,
  y = 312,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 568,
  y = 416,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 544,
  y = 528,
  width = 128,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 544,
  y = 536,
  width = 128,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 40,
  height = 40,
  pattern = "1",
}

tile{
  layer = 0,
  x = 48,
  y = 376,
  width = 32,
  height = 64,
  pattern = "26",
}

tile{
  layer = 0,
  x = 624,
  y = 424,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1248,
  y = 112,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1240,
  y = 192,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1248,
  y = 432,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1248,
  y = 448,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1248,
  y = 544,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1224,
  y = -24,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1240,
  y = -24,
  width = 32,
  height = 16,
  pattern = "79",
}

teletransporter{
  layer = 0,
  x = 256,
  y = 832,
  width = 32,
  height = 16,
  destination_map = "suburbs/cemetery",
  destination = "from_forest",
}

destination{
  name = "from_cemetery",
  layer = 0,
  x = 272,
  y = 829,
  direction = 1,
}

custom_entity{
  layer = 0,
  x = 232,
  y = 629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 248,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 240,
  y = 645,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

enemy{
  layer = 0,
  x = 472,
  y = 661,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 568,
  y = 789,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 616,
  y = 685,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 88,
  y = 637,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 416,
  y = 253,
  direction = 0,
  breed = "gremlin",
}

enemy{
  layer = 0,
  x = 784,
  y = 197,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 752,
  y = 245,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 1096,
  y = 325,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 1072,
  y = 269,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  layer = 0,
  x = 800,
  y = 229,
  direction = 0,
  breed = "gremlin",
}

enemy{
  layer = 0,
  x = 1032,
  y = 261,
  direction = 0,
  breed = "gremlin",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 224,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 208,
  y = 725,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 725,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/brown_thistle",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 64,
  y = 709,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 56,
  y = 725,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "foliage/autumn_grass_clump",
  model = "foliage",
}

custom_entity{
  layer = 0,
  x = 80,
  y = 733,
  width = 16,
  height = 16,
  direction = 0,
