properties{
  x = 624,
  y = 344,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 624,
  y = 312,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 576,
  y = 344,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 576,
  y = 312,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 592,
  y = 344,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 576,
  y = 328,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 592,
  y = 312,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 624,
  y = 328,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 768,
  y = 616,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 768,
  y = 536,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 688,
  y = 616,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 688,
  y = 536,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 704,
  y = 616,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 688,
  y = 552,
  width = 16,
  height = 64,
  pattern = "82",
}

tile{
  layer = 0,
  x = 704,
  y = 536,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 160,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 824,
  y = 448,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 712,
  y = 448,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 728,
  y = 448,
  width = 96,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 712,
  y = 416,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 824,
  y = 384,
  width = 16,
  height = 64,
  pattern = "83",
}

tile{
  layer = 0,
  x = 712,
  y = 400,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 728,
  y = 400,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 728,
  y = 384,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 744,
  y = 384,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 744,
  y = 368,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 760,
  y = 368,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 824,
  y = 368,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 768,
  y = 376,
  width = 56,
  height = 56,
  pattern = "1",
}

tile{
  layer = 0,
  x = 760,
  y = 392,
  width = 64,
  height = 48,
  pattern = "4_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 768,
  y = 560,
  width = 160,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 768,
  y = 552,
  width = 16,
  height = 64,
  pattern = "83",
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 352,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 944,
  y = 544,
  width = 320,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 840,
  y = 376,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 856,
  y = 376,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 856,
  y = 392,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 872,
  y = 392,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 872,
  y = 408,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 888,
  y = 408,
  width = 128,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 824,
  y = 360,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 840,
  y = 360,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 824,
  y = 328,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 824,
  y = 312,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 840,
  y = 312,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 840,
  y = 352,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 840,
  y = 320,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 920,
  y = 384,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 888,
  y = 384,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 840,
  y = 304,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 856,
  y = 304,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 872,
  y = 384,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 856,
  y = 368,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 856,
  y = 352,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 872,
  y = 368,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 856,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 920,
  y = 320,
  width = 16,
  height = 64,
  pattern = "83",
}

tile{
  layer = 0,
  x = 984,
  y = 328,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1000,
  y = 344,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1016,
  y = 360,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1000,
  y = 360,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 984,
  y = 344,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 1016,
  y = 408,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1016,
  y = 376,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 968,
  y = 312,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 936,
  y = 312,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 920,
  y = 304,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 968,
  y = 328,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1040,
  y = 176,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 912,
  y = 176,
  width = 128,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1040,
  y = 160,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1040,
  y = 144,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1056,
  y = 144,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1056,
  y = 128,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1072,
  y = 128,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1072,
  y = 112,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1088,
  y = 112,
  width = 160,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1200,
  y = 176,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1216,
  y = 176,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1200,
  y = 192,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1184,
  y = 192,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1184,
  y = 208,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1168,
  y = 208,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1168,
  y = 224,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1152,
  y = 224,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1152,
  y = 240,
  width = 16,
  height = 96,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1152,
  y = 336,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1120,
  y = 336,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1104,
  y = 336,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1104,
  y = 352,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1104,
  y = 400,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1120,
  y = 400,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1120,
  y = 416,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1136,
  y = 416,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 1136,
  y = 432,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1152,
  y = 432,
  width = 96,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1056,
  y = 360,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1040,
  y = 360,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 1040,
  y = 376,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1056,
  y = 392,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1088,
  y = 360,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1088,
  y = 376,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1040,
  y = 392,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1088,
  y = 392,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1008,
  y = 544,
  width = 96,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 992,
  y = 560,
  width = 16,
  height = 96,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1008,
  y = 648,
  width = 96,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1104,
  y = 544,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 1104,
  y = 560,
  width = 16,
  height = 96,
  pattern = "83",
}

tile{
  layer = 0,
  x = 992,
  y = 648,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 1104,
  y = 648,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 824,
  y = 568,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 808,
  y = 568,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 808,
  y = 584,
  width = 16,
  height = 64,
  pattern = "82",
}

tile{
  layer = 0,
  x = 824,
  y = 648,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 888,
  y = 568,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 888,
  y = 584,
  width = 16,
  height = 64,
  pattern = "83",
}

tile{
  layer = 0,
  x = 808,
  y = 648,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 888,
  y = 648,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 760,
  y = 624,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 744,
  y = 624,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 744,
  y = 640,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 760,
  y = 672,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 792,
  y = 624,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 792,
  y = 640,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 744,
  y = 672,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 792,
  y = 672,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 760,
  y = 632,
  width = 32,
  height = 40,
  pattern = "1",
}

tile{
  layer = 0,
  x = 704,
  y = 568,
  width = 40,
  height = 48,
  pattern = "1",
}

tile{
  layer = 0,
  x = 824,
  y = 592,
  width = 56,
  height = 56,
  pattern = "1",
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 80,
  pattern = "82",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 16,
  height = 64,
  pattern = "83",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 344,
  y = 112,
  width = 128,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 296,
  y = 64,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 296,
  y = 24,
  width = 16,
  height = 32,
  pattern = "82",
}

tile{
  layer = 0,
  x = 376,
  y = 88,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 32,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 296,
  y = 8,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = 312,
  y = 8,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 312,
  y = 56,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 16,
  height = 16,
  pattern = "89",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 16,
  height = 64,
  pattern = "83",
}

tile{
  layer = 0,
  x = 440,
  y = 32,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 456,
  y = 48,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 472,
  y = 64,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 440,
  y = 48,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 472,
  y = 112,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 472,
  y = 80,
  width = 16,
  height = 32,
  pattern = "83",
}

tile{
  layer = 0,
  x = 424,
  y = 16,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 392,
  y = 16,
  width = 32,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 376,
  y = 8,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 16,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 64,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = -16,
  y = 400,
  width = 16,
  height = 16,
  pattern = "85",
}

tile{
  layer = 0,
  x = -16,
  y = 416,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 64,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 16,
  height = 16,
  pattern = "84",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = -16,
  y = 432,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = -8,
  y = 136,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 72,
  y = 48,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 24,
  y = 544,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = -8,
  y = 712,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 208,
  y = 536,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 144,
  y = 544,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 184,
  y = 568,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 376,
  y = 640,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 256,
  y = 624,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 192,
  y = 632,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 160,
  y = 656,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 120,
  y = 704,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 152,
  y = 720,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 488,
  y = 560,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 416,
  y = 776,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 344,
  y = 776,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 384,
  y = 808,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 472,
  y = 816,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 736,
  y = 552,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 704,
  y = 584,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 624,
  y = 608,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 656,
  y = 696,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 704,
  y = 736,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 664,
  y = 760,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 632,
  y = 816,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 680,
  y = 832,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 520,
  y = 864,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 592,
  y = 864,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 8,
  y = 280,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 320,
  y = 232,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 344,
  y = 64,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 424,
  y = 64,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 136,
  y = 424,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 232,
  y = 336,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 32,
  height = 24,
  pattern = "92",
}

tile{
  layer = 0,
  x = 328,
  y = 680,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 544,
  y = 600,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 512,
  y = 624,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 296,
  y = 336,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 552,
  y = 152,
  width = 16,
  height = 24,
  pattern = "11",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 24,
  pattern = "11",
}

teletransporter{
  layer = 0,
  x = 256,
  y = 832,
  width = 32,
  height = 16,
  destination_map = "suburbs/cemetery",
  destination = "from_forest",
}

destination{
  name = "from_cemetery",
  layer = 0,
  x = 272,
  y = 829,
  direction = 1,
}

tile{
  layer = 1,
  x = -40,
  y = 792,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 0,
  y = 824,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 144,
  y = 792,
  width = 48,
  height = 32,
  pattern = "77_2",
}

tile{
  layer = 1,
  x = 80,
  y = 776,
  width = 48,
