background_color{ 255, 255, 255 }
tile_pattern{
  y = 624,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 632,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "88_2",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 632,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 1,
  x = 64,
  y = 624,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "89_2",
  ground = "wall",
  default_layer = 1,
  x = 88,
  y = 624,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "8_2",
  ground = "wall_top_right",
  default_layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "wall_top_left",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "90",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 600,
  width = 64,
  height = 56,
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "92_10",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "92_11",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "92_12",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "92_2",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "92_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "92_4",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "92_5",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "92_6",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "92_7",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "92_8",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "92_9",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "93",
  ground = "low_wall",
  default_layer = 0,
  x = 32,
  y = 568,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "93_2",
  ground = "low_wall",
  default_layer = 0,
  x = 72,
  y = 568,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "94",
  ground = "low_wall",
  default_layer = 0,
  x = 32,
  y = 560,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "94_2",
  ground = "low_wall",
  default_layer = 0,
  x = 72,
  y = 560,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 296,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "97",
  ground = "ladder",
  default_layer = 0,
  x = 40,
  y = 568,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "97_2",
  ground = "ladder",
  default_layer = 0,
  x = 40,
  y = 560,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "97_3",
  ground = "ladder",
  default_layer = 0,
  x = 64,
  y = 560,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "97_4",
  ground = "ladder",
  default_layer = 0,
  x = 64,
  y = 568,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "98",
  ground = "ladder",
  default_layer = 0,
  x = 48,
  y = 560,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "98_2",
  ground = "ladder",
  default_layer = 0,
  x = 48,
  y = 568,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "9_2",
  ground = "wall_top_left",
  default_layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

border_set{
  id = "water_edge",
  pattern_0 = "80_2",
  pattern_1 = "79",
  pattern_2 = "80",
  pattern_3 = "79_2",
  pattern_4 = "61_4",
  pattern_5 = "61",
  pattern_6 = "61_2",
  pattern_7 = "61_3",
  pattern_8 = "60_2",
  pattern_9 = "60",
  pattern_10 = "60_4",
  pattern_11 = "60_3",
}

border_set{
  id = "water_edge_inside",
  inner = true,
  pattern_0 = "80_2",
  pattern_1 = "79",
  pattern_2 = "80",
  pattern_3 = "79_2",
  pattern_4 = "61_4",
  pattern_5 = "61",
  pattern_6 = "61_2",
  pattern_7 = "61_3",
  pattern_8 = "60_2",
  pattern_9 = "60",
  pattern_10 = "60_4",
  pattern_11 = "60_3",
}

