properties{
  height = 8,
  pattern = "54_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 216,
  y = 728,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 288,
  y = 728,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 472,
  y = 728,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 496,
  y = 728,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 648,
  y = 736,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 680,
  y = 736,
  width = 8,
  height = 8,
  pattern = "54_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 776,
  y = 736,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 104,
  y = 752,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 472,
  y = 752,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 496,
  y = 752,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 536,
  y = 752,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 624,
  y = 752,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 24,
  y = 760,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 760,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 312,
  y = 768,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 368,
  y = 768,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 680,
  y = 768,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 80,
  y = 776,
  width = 8,
  height = 8,
  pattern = "54_3",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 112,
  y = 776,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 344,
  y = 792,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 432,
  y = 792,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 744,
  y = 792,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 816,
  y = 792,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 24,
  y = 800,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 40,
  y = 800,
  width = 8,
  height = 8,
  pattern = "54_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 216,
  y = 800,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 648,
  y = 808,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 720,
  y = 808,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 152,
  y = 824,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 192,
  y = 824,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 40,
  y = 832,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 112,
  y = 832,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 472,
  y = 840,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 528,
  y = 840,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 568,
  y = 840,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 624,
  y = 840,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 232,
  y = 856,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 272,
  y = 856,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 152,
  y = 864,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 192,
  y = 864,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 344,
  y = 864,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 432,
  y = 864,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 744,
  y = 864,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 816,
  y = 864,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 8,
  y = 872,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 32,
  y = 872,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 72,
  y = 872,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 128,
  y = 872,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 528,
  y = 872,
  width = 8,
  height = 8,
  pattern = "54_3",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 560,
  y = 872,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 648,
  y = 880,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 168,
  y = 888,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 224,
  y = 888,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 344,
  y = 888,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 416,
  y = 888,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 8,
  y = 896,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 232,
  y = 896,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 472,
  y = 896,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 488,
  y = 896,
  width = 8,
  height = 8,
  pattern = "54_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 568,
  y = 896,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 624,
  y = 896,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 248,
  y = 904,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 304,
  y = 904,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 328,
  y = 904,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 344,
  y = 904,
  width = 8,
  height = 8,
  pattern = "54_4",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 72,
  y = 912,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 128,
  y = 912,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 40,
  y = 920,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 64,
  y = 920,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 440,
  y = 920,
  width = 8,
  height = 8,
  pattern = "50",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 464,
  y = 920,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 168,
  y = 928,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 384,
  y = 928,
  width = 8,
  height = 8,
  pattern = "54",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 416,
  y = 928,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 488,
  y = 928,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 40,
  y = 944,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 64,
  y = 944,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 248,
  y = 944,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 304,
  y = 944,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 328,
  y = 944,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 384,
  y = 944,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 440,
  y = 944,
  width = 8,
  height = 8,
  pattern = "52",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 464,
  y = 944,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 16,
  height = 48,
  pattern = "45",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 784,
  y = 376,
  width = 16,
  height = 8,
  pattern = "46",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 8,
  height = 48,
  pattern = "47",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 16,
  height = 8,
  pattern = "53",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 800,
  y = 376,
  width = 8,
  height = 8,
  pattern = "49",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 800,
  y = 432,
  width = 8,
  height = 8,
  pattern = "51",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 8,
  height = 8,
  pattern = "54",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 784,
  y = 376,
  width = 8,
  height = 8,
  pattern = "54_3",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 648,
  y = 344,
  width = 160,
  height = 96,
  pattern = "1",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 32,
  height = 24,
  pattern = "92_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 744,
  y = 368,
  width = 32,
  height = 24,
  pattern = "92_3",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 64,
  height = 56,
  pattern = "90",
  tileset = "ghost_town",
}

tile{
  layer = 0,
  x = 744,
  y = 416,
  width = 32,
  height = 24,
  pattern = "92_2",
  tileset = "halloween",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 616,
  y = 264,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 568,
  y = 320,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 472,
  y = 432,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 456,
  y = 464,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 392,
  y = 448,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 232,
  y = 312,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 264,
  y = 128,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 584,
  y = 112,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 624,
  y = 136,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 808,
  y = 64,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 792,
  y = 240,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 792,
  y = 472,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 768,
  y = 488,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 800,
  y = 552,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 656,
  y = 536,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 544,
  y = 520,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 392,
  y = 568,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 416,
  y = 584,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 272,
  y = 504,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 8,
  y = 504,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 24,
  y = 344,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 128,
  y = 296,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 8,
  y = 184,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 120,
  y = 16,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 440,
  y = 752,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 552,
  y = 816,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 672,
  y = 920,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 792,
  y = 920,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 808,
  y = 672,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 168,
  y = 784,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 8,
  y = 832,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 136,
  y = 920,
  width = 16,
  height = 16,
  pattern = "215",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 144,
  y = 896,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 16,
  y = 816,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 144,
  y = 800,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 224,
  y = 648,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 120,
  y = 576,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 416,
  y = 760,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 304,
  y = 856,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 528,
  y = 936,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 704,
  y = 912,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 216,
  y = 944,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 584,
  y = 792,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 776,
  y = 664,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 808,
  y = 512,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 632,
  y = 520,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 528,
  y = 544,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 432,
  y = 464,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 608,
  y = 328,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 56,
  y = 40,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 352,
  y = 8,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 600,
  y = 144,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 616,
  y = 0,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 816,
  y = 88,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 792,
  y = 216,
  width = 16,
  height = 16,
  pattern = "215_2",
  tileset = "yarntown",
}

tile{
  layer = 0,
  x = 704,
  y = 232,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 712,
  y = 112,
  width = 48,
  height = 48,
  pattern = "3",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 64,
  height = 48,
  pattern = "4",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 736,
  y = 56,
  width = 48,
  height = 48,
  pattern = "3_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 432,
  y = 40,
  width = 64,
  height = 48,
  pattern = "4_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 400,
  y = 32,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 472,
  y = 152,
  width = 48,
  height = 48,
  pattern = "3_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 392,
  y = 248,
  width = 64,
  height = 48,
  pattern = "4",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 48,
  height = 48,
  pattern = "3",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 48,
  height = 48,
  pattern = "3_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 64,
  height = 48,
  pattern = "4_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 48,
  height = 48,
  pattern = "3",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 160,
  y = 280,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 152,
  y = 312,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 64,
  height = 48,
  pattern = "4",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 104,
  y = 400,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 64,
  height = 48,
  pattern = "4_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 56,
  y = 480,
  width = 48,
  height = 48,
  pattern = "3",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 64,
  height = 48,
  pattern = "4_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 200,
  y = 536,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 24,
  y = 640,
  width = 64,
  height = 48,
  pattern = "4",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 56,
  y = 616,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 48,
  y = 776,
  width = 64,
  height = 48,
  pattern = "4",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 232,
  y = 736,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 48,
  height = 48,
  pattern = "3",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 552,
  y = 704,
  width = 64,
  height = 48,
  pattern = "4_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 696,
  y = 712,
  width = 48,
  height = 48,
  pattern = "3",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 760,
  y = 816,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 656,
  y = 816,
  width = 64,
  height = 48,
  pattern = "4_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 480,
  y = 864,
  width = 64,
  height = 48,
  pattern = "4",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 384,
  y = 808,
  width = 48,
  height = 48,
  pattern = "3_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 352,
  y = 800,
  width = 48,
  height = 48,
  pattern = "3",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 344,
  y = 896,
  width = 48,
  height = 48,
  pattern = "2_2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 176,
  y = 880,
  width = 48,
  height = 48,
  pattern = "2",
  tileset = "grass_green_large",
}

tile{
  layer = 0,
  x = 720,
  y = 40,
  width = 32,
  height = 24,
