properties{
  name = "group_b_enemy_1",
  layer = 0,
  x = 88,
  y = 205,
  direction = 0,
  breed = "gremlin",
}

door{
  name = "door_a",
  layer = 0,
  x = 352,
  y = 192,
  direction = 3,
  sprite = "doors/iron_gate",
}

door{
  name = "door_a_2",
  layer = 0,
  x = 368,
  y = 192,
  direction = 3,
  sprite = "doors/iron_gate",
}

door{
  name = "door_b",
  layer = 0,
  x = 352,
  y = 160,
  direction = 3,
  sprite = "doors/iron_gate",
}

door{
  name = "door_c",
  layer = 0,
  x = 352,
  y = 128,
  direction = 3,
  sprite = "doors/iron_gate",
}

door{
  name = "door_d",
  layer = 0,
  x = 352,
  y = 96,
  direction = 3,
  sprite = "doors/iron_gate",
}

chest{
  layer = 0,
  x = 368,
  y = 61,
  treasure_name = "pumpkin_seed",
  treasure_savegame_variable = "pumpkin_seed_dennys_island",
  sprite = "chests/chest",
}

door{
  name = "door_b_2",
  layer = 0,
  x = 368,
  y = 160,
  direction = 3,
  sprite = "doors/iron_gate",
}

door{
  name = "door_c_2",
  layer = 0,
  x = 368,
  y = 128,
  direction = 3,
  sprite = "doors/iron_gate",
}

door{
  name = "door_d_2",
  layer = 0,
  x = 368,
  y = 96,
  direction = 3,
  sprite = "doors/iron_gate",
}

enemy{
  name = "group_a_enemy_4",
  layer = 0,
  x = 768,
  y = 165,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_b_enemy_2",
  layer = 0,
  x = 168,
  y = 117,
  direction = 0,
  breed = "gremlin",
}

enemy{
  name = "group_b_enemy_3",
  layer = 0,
  x = 96,
  y = 85,
  direction = 0,
  breed = "eyewight",
}

enemy{
  name = "group_b_enemy_4",
  layer = 0,
  x = 200,
  y = 45,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  name = "group_b_enemy_5",
  layer = 0,
  x = 56,
  y = 93,
  direction = 0,
  breed = "spider_thing",
}

enemy{
  name = "group_b_enemy_6",
  layer = 0,
  x = 48,
  y = 253,
  direction = 0,
  breed = "spider_thing",
}

tile{
  layer = 1,
  x = 320,
  y = 336,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 336,
  y = 328,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 376,
  y = 336,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 360,
  y = 328,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 24,
  y = 360,
  width = 16,
  height = 56,
  pattern = "65",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 32,
  y = 392,
  width = 16,
  height = 56,
  pattern = "65",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 48,
  y = 424,
  width = 16,
  height = 56,
  pattern = "65",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 72,
  y = 336,
  width = 16,
  height = 56,
  pattern = "65_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 88,
  y = 360,
  width = 16,
  height = 56,
  pattern = "65_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 104,
  y = 392,
  width = 16,
  height = 56,
  pattern = "65_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 672,
  y = 256,
  width = 64,
  height = 56,
  pattern = "93_2",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 344,
  y = 184,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 384,
  y = 184,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 392,
  y = 184,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 336,
  y = 184,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 344,
  y = 152,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 384,
  y = 152,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 392,
  y = 152,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 336,
  y = 152,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 344,
  y = 120,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 384,
  y = 120,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 392,
  y = 120,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 336,
  y = 120,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 344,
  y = 88,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 384,
  y = 88,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 392,
  y = 88,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

tile{
  layer = 1,
  x = 336,
  y = 88,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "halloween",
}

